above
15
19.2778   0.808577
25.6028   0.793341
35.0854   0.785743
50.8896   0.775534
68.2742   0.768649
95.1414   0.762001
122.009   0.758914
166.26   0.756778
202.34   0.755658
269.691   0.753528
349.187   0.752854
466.444   0.752013
584.572   0.752179
730.184   0.751916
880.347   0.751857
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_211
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_211
+KVIDZALine
ID:Z=1 A=1
1	1
20
10.9538   0.843581
25.1531   0.82738
33.923   0.816357
44.4048   0.803978
61.5569   0.793158
81.0912   0.78497
98.7197   0.779096
113.013   0.775173
134.93   0.772102
159.228   0.770494
193.056   0.768301
234.983   0.765815
259.759   0.764645
300.257   0.762744
344.566   0.76099
386.009   0.75992
458.194   0.758986
530.378   0.758151
586.295   0.757691
642.213   0.757487
+KVIDZALine
ID:Z=1 A=2
1	2
18
15.6869   0.856791
33.2671   0.839575
54.228   0.821897
70.6094   0.810266
92.5259   0.800908
117.19   0.79245
147.092   0.786446
176.994   0.782068
214.062   0.777524
251.129   0.773854
299.304   0.770933
350.283   0.768886
405.551   0.767131
467.966   0.765523
523.233   0.764353
576.119   0.762744
626.622   0.762306
679.508   0.761428
+KVIDZALine
ID:Z=1 A=3
1	3
16
20.42   0.865016
52.1995   0.84084
74.5128   0.824389
102.912   0.811429
136.72   0.801708
174.585   0.793483
202.328   0.788745
242.995   0.783586
289.424   0.779156
345.043   0.776197
397.452   0.773272
454.625   0.771079
521.804   0.769032
589.46   0.767131
665.258   0.765546
746.593   0.764454
+KVIDZALine
ID:Z=2 A=3
2	3
17
25.6986   0.884661
64.2023   0.870296
100.919   0.859782
151.998   0.849563
197.999   0.841628
248.942   0.833331
309.366   0.82553
384.039   0.819072
457.329   0.812828
544.412   0.807385
642.902   0.802256
753.279   0.797278
862.807   0.793355
979.976   0.789735
1073.37   0.78702
1174.41   0.784304
1291.58   0.78174
+KVIDZALine
ID:Z=2 A=4
2	4
17
34.184   0.8955
70.55   0.881705
100.651   0.872492
139.414   0.863351
186.961   0.854149
243.974   0.844279
307.492   0.836416
386.345   0.828184
465.254   0.821957
594.506   0.814022
730.355   0.807536
821.203   0.80301
918.844   0.799691
1020.73   0.796674
1119.22   0.793808
1288.18   0.79064
1438.46   0.787321
+KVIDZALine
ID:Z=2 A=6
2	6
12
233.659   0.859731
313.47   0.849925
402.62   0.841025
512.148   0.833181
613.185   0.826845
771.314   0.819023
885.069   0.813886
1007.15   0.809497
1131.96   0.805725
1297.52   0.801502
1441.86   0.797881
1597.24   0.793959
+KVIDZALine
ID:Z=2 A=8
2	8
13
360.168   0.855356
454.413   0.847059
537.62   0.84133
602.28   0.836878
717.915   0.830634
852.847   0.82539
1000.72   0.819861
1166.6   0.814474
1327.91   0.810291
1516.01   0.806027
1725.73   0.801652
1859.03   0.799239
2018.75   0.796976
+KVIDZALine
ID:Z=3 A=6
3	6
12
274.785   0.873956
330.194   0.869619
391.631   0.865242
469.573   0.860404
559.436   0.855565
639.214   0.851649
765.287   0.846525
878.479   0.84215
1068.43   0.836238
1238.87   0.831864
1474.37   0.825834
1675.14   0.821452
+KVIDZALine
ID:Z=3 A=7
3	7
12
246.162   0.881877
300.977   0.876654
412.698   0.868162
498.169   0.863297
596.599   0.858157
732.76   0.852437
844.931   0.848025
1026.8   0.842268
1194.64   0.837657
1389.8   0.832928
1600.57   0.828435
1770.86   0.824682
+KVIDZALine
ID:Z=3 A=8
3	8
10
408.918   0.871693
484.244   0.867315
584.194   0.862477
688.729   0.857869
832.691   0.85234
974.607   0.8477
1141.29   0.843333
1296.12   0.839313
1519.9   0.834228
1812.64   0.828671
+KVIDZALine
ID:Z=4 A=7
4	7
17
247.231   0.888911
336.808   0.882436
429.8   0.87725
480.652   0.874635
531.503   0.872329
586.422   0.870289
641.34   0.86844
732.76   0.865679
825.136   0.862723
929.221   0.859886
1047.62   0.85693
1203.75   0.853737
1345.56   0.850663
1462.66   0.848535
1599.27   0.84617
1741.09   0.843806
1897.21   0.841204
+KVIDZALine
ID:Z=4 A=9
4	9
10
360.836   0.886222
489.705   0.879598
589.938   0.875694
726.618   0.871554
869.806   0.867295
1062.46   0.8628
1278.55   0.858541
1459.48   0.855111
1719.83   0.850497
1929.4   0.847658
+KVIDZALine
ID:Z=4 A=10
4	10
9
448.051   0.88362
549.584   0.879243
651.118   0.87593
785.195   0.872027
947.909   0.868005
1110.62   0.864456
1357.95   0.859842
1613.09   0.854992
1981.47   0.849551
+KVIDCutLine
OK:gamma_line
above
15
14.7813   0.80396
29.9664   0.785949
51.6526   0.775053
92.8872   0.765196
134.879   0.760312
196.608   0.757395
255.398   0.755937
346.941   0.754625
438.485   0.753605
548.464   0.75274
664.781   0.753259
846.155   0.753779
1027.53   0.753779
1405.21   0.752239
1827.04   0.752701
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_212
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_212
+KVIDZALine
ID:Z=1 A=1
1	1
21
19.4486   0.838574
30.756   0.828589
45.1417   0.816632
56.9796   0.8082
73.9892   0.798523
94.8117   0.790023
125.938   0.782592
156.092   0.776993
180.093   0.772785
209.293   0.769931
249.542   0.767466
277.953   0.766558
330.829   0.764482
375.813   0.763185
433.424   0.761369
490.855   0.760084
565.569   0.758626
673.044   0.757639
780.519   0.756821
861.126   0.756379
941.732   0.756133
+KVIDZALine
ID:Z=1 A=2
1	2
19
22.8408   0.852808
45.4555   0.838999
73.7239   0.822428
99.5959   0.811702
117.747   0.805475
140.568   0.799373
180.093   0.791854
221.508   0.787049
266.588   0.78254
320.889   0.778031
386.072   0.773693
456.31   0.77032
532.862   0.767985
592.395   0.766309
670.261   0.764505
757.347   0.763002
842.385   0.7618
916.153   0.760898
1013.73   0.760353
+KVIDZALine
ID:Z=1 A=3
1	3
16
31.8867   0.859394
79.3776   0.836874
118.953   0.820728
167.575   0.808194
219.553   0.799508
276.375   0.792243
327.672   0.787833
381.337   0.783552
448.418   0.779401
517.078   0.776157
577.845   0.773563
660.711   0.771098
763.305   0.768504
870.635   0.766168
1013.48   0.764204
1164.09   0.763002
+KVIDZALine
ID:Z=2 A=3
2	3
17
47.717   0.883188
129.13   0.868104
210.543   0.856207
288.8   0.846433
393.057   0.835156
498.925   0.827125
613.761   0.819607
733.483   0.813285
853.206   0.807988
1007.13   0.80252
1161.06   0.797907
1354.09   0.793294
1547.11   0.789364
1669.27   0.787484
1793.88   0.785775
1935.59   0.783725
2072.42   0.782016
+KVIDZALine
ID:Z=2 A=4
2	4
17
54.5014   0.892961
121.215   0.879789
176.407   0.871038
225.274   0.863691
288.8   0.855489
391.419   0.845237
494.038   0.837377
621.091   0.829347
745.7   0.822854
955.825   0.814139
1163.51   0.807134
1297.89   0.803204
1443.88   0.800161
1655.29   0.795883
1811.67   0.793114
2035.77   0.789193
2278.28   0.786571
+KVIDZALine
ID:Z=2 A=6
2	6
14
280.469   0.869118
378.045   0.860184
469.367   0.85364
584.457   0.846342
708.303   0.839044
868.428   0.831997
987.588   0.827467
1234.36   0.819265
1417.61   0.813969
1619.01   0.809724
1819.17   0.805824
2054.35   0.801419
2228.24   0.799154
2402.13   0.796889
+KVIDZALine
ID:Z=2 A=8
2	8
15
415.575   0.866853
539.421   0.858171
668.272   0.85062
827.146   0.843448
960.711   0.838061
1124.41   0.832935
1366.3   0.825929
1600.86   0.82012
1864.74   0.814823
1928.26   0.813627
2123.73   0.81038
2458.46   0.805505
2817.63   0.801171
3081.51   0.798216
3345.39   0.795261
+KVIDZALine
ID:Z=3 A=6
3	6
13
313.233   0.884537
423.182   0.876164
538.018   0.870526
638.194   0.866083
765.246   0.861299
911.845   0.856344
1043.78   0.852414
1205.04   0.8478
1427.38   0.842495
1774.34   0.835445
2116.4   0.829923
2480.45   0.824753
2737   0.821829
+KVIDZALine
ID:Z=3 A=7
3	7
13
325.45   0.887954
442.729   0.880094
562.451   0.873943
672.4   0.8695
799.453   0.864374
980.258   0.858565
1217.26   0.852247
1429.83   0.847429
1705.92   0.84179
2023.55   0.836385
2324.08   0.832038
2595.29   0.828513
2903.15   0.82487
+KVIDZALine
ID:Z=3 A=8
3	8
10
652.854   0.874285
806.783   0.868134
950.938   0.863349
1124.41   0.858907
1358.97   0.853097
1603.3   0.848017
1894.06   0.84273
2265.44   0.83709
2583.07   0.832743
2944.68   0.828492
+KVIDZALine
ID:Z=4 A=7
4	7
17
435.399   0.888296
581.998   0.882145
689.503   0.87833
782.349   0.875652
867.865   0.87326
955.825   0.871209
1046.23   0.86933
1161.06   0.866767
1280.79   0.864545
1468.92   0.861128
1681.49   0.857769
1930.71   0.854127
2104.18   0.851901
2319.19   0.849167
2534.21   0.846775
2790.75   0.844041
3044.86   0.841649
+KVIDZALine
ID:Z=4 A=9
4	9
10
582.846   0.886874
801.861   0.880366
970.716   0.876481
1212.37   0.871516
1425.1   0.867893
1738.52   0.863028
2094.41   0.858239
2482.9   0.853892
2834.73   0.850132
3164.58   0.847547
+KVIDZALine
ID:Z=4 A=10
4	10
9
733.65   0.884373
909.61   0.880278
1075.47   0.876762
1285.84   0.872772
1541.85   0.868529
1812.59   0.864429
2187.72   0.859817
2644.39   0.855103
3182.61   0.850388
+KVIDCutLine
OK:gamma_line
above
15
24.4317   0.804461
49.5307   0.786268
85.3753   0.775262
153.531   0.765306
222.939   0.760373
324.969   0.757427
422.141   0.755954
573.451   0.754629
724.761   0.753598
906.543   0.752725
1098.8   0.753249
1398.59   0.753774
1698.38   0.753774
2353.36   0.753774
3011.6   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_214
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_214
+KVIDZALine
ID:Z=1 A=1
1	1
20
14.5294   0.842599
26.7564   0.827443
34.2349   0.815936
44.5627   0.804935
53.1451   0.798185
71.1527   0.788887
89.7097   0.782547
112.508   0.776207
132.126   0.771827
155.454   0.768023
193.099   0.765372
227.031   0.763989
275.28   0.761914
313.984   0.76007
369.125   0.758571
414.192   0.757534
476.325   0.756832
554.228   0.755918
612.324   0.755461
671.081   0.755232
+KVIDZALine
ID:Z=1 A=2
1	2
19
17.5991   0.85504
39.0863   0.837899
58.5271   0.824352
78.5755   0.811365
100.314   0.801682
119.931   0.794997
144.32   0.787504
175.602   0.782663
206.354   0.779666
238.166   0.776784
289.065   0.772288
347.387   0.768484
404.118   0.765718
458.728   0.764104
525.003   0.761914
595.52   0.760531
641.372   0.759854
726.867   0.758724
835.7   0.757188
+KVIDZALine
ID:Z=1 A=3
1	3
22
26.8079   0.862781
62.487   0.838638
86.5843   0.824644
108.664   0.813847
134.246   0.804679
154.394   0.799377
181.434   0.794651
210.065   0.791077
240.286   0.787273
282.172   0.782317
328.83   0.778282
383.44   0.774824
431.688   0.772058
504.326   0.76883
570.601   0.766525
651.275   0.7646
706.862   0.763412
757.231   0.762458
822.445   0.761222
873.344   0.760745
965.599   0.76007
1034.84   0.759231
+KVIDZALine
ID:Z=2 A=3
2	3
17
26.6879   0.887613
82.41   0.869467
146.93   0.856142
215.285   0.845138
283.629   0.835505
369.06   0.826078
452.049   0.8187
539.921   0.812551
627.792   0.807223
740.072   0.801689
878.389   0.796089
1028.82   0.791161
1150.79   0.788118
1241.25   0.785654
1346.96   0.78377
1435.39   0.781886
1542.11   0.780002
+KVIDZALine
ID:Z=2 A=4
2	4
19
39.542   0.895555
81.0369   0.882438
120.091   0.871781
161.586   0.862353
212.844   0.85436
288.511   0.844113
364.178   0.836325
456.931   0.828332
549.684   0.821979
643.597   0.816378
749.304   0.811016
854.793   0.806403
954.869   0.802509
1052.5   0.79923
1186.75   0.795541
1318.56   0.792467
1494.3   0.788777
1682.25   0.785703
1843.35   0.783244
+KVIDZALine
ID:Z=2 A=6
2	6
12
253.975   0.862096
366.886   0.850188
463.69   0.842464
580.953   0.834601
719.828   0.826378
888.554   0.818986
1042.74   0.813781
1174.55   0.809067
1316.12   0.805173
1496.74   0.801074
1682.25   0.79718
1880.58   0.793915
+KVIDZALine
ID:Z=2 A=8
2	8
12
554.016   0.845047
696.186   0.837684
842.846   0.831005
1017.94   0.824498
1196.03   0.818505
1390.58   0.813539
1576.15   0.809258
1824.57   0.804292
2052.04   0.800183
2219.65   0.7978
2421.83   0.794926
2632.7   0.792306
+KVIDZALine
ID:Z=3 A=6
3	6
14
242.134   0.881004
320.242   0.874035
395.909   0.868912
469.135   0.864608
561.889   0.859484
676.731   0.854266
782.985   0.849921
884.084   0.846368
1030.54   0.841859
1264.86   0.835505
1457.69   0.830997
1760.36   0.824848
2009.33   0.820749
2258.29   0.81665
+KVIDZALine
ID:Z=3 A=7
3	7
14
129.854   0.89617
222.607   0.887152
334.888   0.877519
495.985   0.867477
598.502   0.862353
723.124   0.856874
862.116   0.851696
1005.97   0.847139
1222.96   0.840881
1408.87   0.83694
1643.19   0.832021
1897.05   0.827307
2126.49   0.823823
2353.49   0.820339
+KVIDZALine
ID:Z=3 A=8
3	8
13
300.715   0.883463
383.705   0.877519
461.813   0.872396
581.416   0.866452
701.018   0.861534
825.503   0.857025
998.805   0.851491
1169.67   0.846777
1342.97   0.842474
1521.15   0.838989
1799.41   0.833251
2177.75   0.827103
2526.79   0.821774
+KVIDZALine
ID:Z=4 A=7
4	7
19
286.07   0.888996
364.178   0.883463
444.727   0.879159
517.953   0.87588
574.093   0.87383
635.115   0.871371
712.648   0.868694
779.126   0.866657
859.675   0.864403
954.869   0.861943
1074.47   0.859279
1213.6   0.85641
1377.14   0.853336
1540.68   0.850262
1699.33   0.847802
1855.55   0.845343
2043.5   0.842678
2229   0.840219
2416.95   0.83776
+KVIDZALine
ID:Z=4 A=9
4	9
13
359.296   0.888587
437.404   0.884283
503.308   0.881208
586.297   0.878134
705.9   0.87424
874.32   0.869731
1040.3   0.865837
1269.74   0.861124
1516.27   0.85682
1738.39   0.853541
2058.14   0.849032
2307.11   0.846368
2558.52   0.843498
+KVIDZALine
ID:Z=4 A=10
4	10
11
535.039   0.882233
657.083   0.877929
779.126   0.87465
940.224   0.870756
1133.05   0.866657
1318.56   0.862968
1618.79   0.857845
1928.78   0.853541
2360.81   0.848212
2572.84   0.846135
2800.17   0.843908
+KVIDCutLine
OK:gamma_line
above
15
17.9448   0.803911
36.3798   0.785918
62.7073   0.775033
105.141   0.76467
161.173   0.759366
236.079   0.756897
315.114   0.754428
425.999   0.753514
538.063   0.752234
669.591   0.752234
807.057   0.753262
1027.25   0.753782
1247.44   0.753782
1728.52   0.753782
2211.99   0.755336
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_221
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_221
+KVIDZALine
ID:Z=1 A=1
1	1
16
13.3612   0.851778
27.6404   0.837568
44.4856   0.821731
58.5674   0.812099
77.3348   0.801776
94.7996   0.795273
118.659   0.788682
147.289   0.784802
180.692   0.782394
211.709   0.781056
261.812   0.779851
301.114   0.779002
348.5   0.777978
430.549   0.776516
513.133   0.775203
572.551   0.774201
+KVIDZALine
ID:Z=1 A=2
1	2
16
17.9927   0.861467
49.7901   0.84145
74.0164   0.828071
90.8231   0.818788
113.092   0.809288
143.313   0.802598
186.259   0.795774
237.953   0.791091
275.333   0.788788
333.389   0.786006
404.171   0.783464
464.614   0.781992
524.261   0.781056
601.405   0.779851
671.597   0.779561
788.752   0.779179
+KVIDZALine
ID:Z=1 A=3
1	3
18
27.2993   0.869134
61.4233   0.849755
88.5675   0.835913
117.263   0.822923
155.752   0.812601
183.078   0.807415
226.615   0.802266
270.561   0.797842
321.949   0.793694
377.926   0.791023
430.022   0.788537
491.077   0.786934
564.748   0.784798
621.288   0.78425
692.069   0.783732
767.623   0.783865
829.656   0.783682
931.335   0.783381
+KVIDZALine
ID:Z=2 A=3
2	3
14
34.9648   0.887874
107.306   0.87318
174.824   0.861245
244.972   0.850961
333.748   0.840098
422.523   0.832508
568.339   0.823401
676.717   0.817691
816.014   0.812418
952.776   0.808103
1102.73   0.804382
1270.69   0.801257
1423.05   0.798132
1551.41   0.795751
+KVIDZALine
ID:Z=2 A=4
2	4
15
49.6732   0.898926
114.184   0.883755
203.209   0.866954
287.688   0.855774
367.642   0.846774
460.954   0.83959
573.5   0.832046
697.361   0.825521
879.281   0.818344
1072.63   0.812333
1250.29   0.808549
1363.06   0.806019
1489.03   0.803936
1676.18   0.801853
1829.73   0.800067
+KVIDZALine
ID:Z=2 A=6
2	6
12
240.625   0.874621
306.426   0.866138
418.924   0.856021
562.884   0.84605
738.036   0.837419
908.388   0.830574
1138.06   0.823695
1304.6   0.818961
1496.23   0.814948
1679.77   0.811674
1890.92   0.808698
2115.25   0.804978
+KVIDZALine
ID:Z=2 A=8
2	8
11
541.29   0.85736
694.848   0.848729
872.398   0.841288
1041.23   0.835472
1259.28   0.828947
1476.04   0.82389
1718.6   0.818996
1954.71   0.815082
2237.62   0.811377
2502.44   0.808636
2702.8   0.806042
+KVIDZALine
ID:Z=3 A=6
3	6
12
398.658   0.877284
524.111   0.870318
613.719   0.866183
731.206   0.861599
856.658   0.857285
994.058   0.85315
1143.41   0.849375
1314.66   0.845331
1579.5   0.839845
1822.44   0.83567
2198.79   0.829964
2509.44   0.826206
+KVIDZALine
ID:Z=3 A=7
3	7
12
380.737   0.881598
502.206   0.874918
625.667   0.86949
769.041   0.864385
928.345   0.859622
1109.55   0.854858
1268.86   0.850701
1509.8   0.845691
1760.71   0.841237
2051.44   0.836783
2368.06   0.83233
2650.82   0.829129
+KVIDZALine
ID:Z=3 A=8
3	8
11
506.189   0.877841
613.719   0.87283
729.214   0.868516
878.562   0.864062
1075.7   0.859082
1298.73   0.854139
1462.01   0.850423
1677.07   0.846387
1900.1   0.843046
2246.59   0.837897
2698.61   0.832051
+KVIDZALine
ID:Z=4 A=7
4	7
13
376.754   0.89135
520.128   0.885058
673.458   0.879575
794.927   0.875475
964.188   0.871021
1129.47   0.867711
1328.6   0.863846
1521.75   0.860583
1750.75   0.857285
1961.83   0.854229
2288.4   0.850723
2535.33   0.848207
2826.06   0.84578
+KVIDZALine
ID:Z=4 A=9
4	9
10
643.589   0.885238
775.015   0.881013
960.206   0.87643
1111.54   0.873284
1322.62   0.869351
1619.33   0.864925
1927.98   0.86088
2204.77   0.857465
2575.15   0.853624
2887.79   0.851119
+KVIDZALine
ID:Z=4 A=10
4	10
10
725.232   0.884699
856.658   0.880744
1013.97   0.877328
1207.13   0.873823
1422.19   0.870047
1655.17   0.866567
2027.54   0.861835
2415.85   0.857938
2658.79   0.855667
2947.52   0.85306
+KVIDCutLine
OK:gamma_line
above
11
13.6791   0.823337
43.9005   0.791091
77.303   0.77838
129.793   0.772091
230.796   0.767809
319.074   0.766204
392.241   0.765668
530.624   0.764464
668.21   0.763527
834.428   0.762725
1009.39   0.763126
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_224
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=53000-114999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_224
+KVIDZALine
ID:Z=1 A=1
1	1
20
30.1877   0.835515
45.8405   0.821266
59.4644   0.811769
76.6932   0.802246
93.9249   0.795697
