93.7089   0.790061
123.618   0.782598
154.525   0.778481
185.431   0.774749
216.338   0.771533
255.22   0.768573
294.103   0.766643
355.916   0.764456
417.729   0.762783
489.512   0.761367
560.297   0.760338
665.978   0.759566
805.555   0.758279
+KVIDZALine
ID:Z=1 A=2
1	2
17
24.917   0.843847
44.8567   0.834325
61.8055   0.826991
93.7089   0.815281
118.634   0.80576
145.552   0.798811
178.453   0.79212
214.344   0.786845
270.175   0.781698
328   0.777194
399.783   0.773849
482.533   0.770761
577.246   0.767544
666.975   0.765356
767.67   0.763555
892.293   0.76214
1079.73   0.759952
+KVIDZALine
ID:Z=1 A=3
1	3
16
17.9382   0.858331
61.8055   0.841603
93.7089   0.830151
135.582   0.817155
205.555   0.801387
248.133   0.795831
309.669   0.789567
371.206   0.784696
437.144   0.780315
503.083   0.776724
572.48   0.773821
641.877   0.771593
748.3   0.768979
854.724   0.767105
1005.33   0.765375
1200.36   0.763555
+KVIDZALine
ID:Z=2 A=3
2	3
18
46.4511   0.893321
83.3881   0.881116
130.399   0.870357
191.96   0.857991
288.221   0.845984
384.481   0.836028
490.814   0.827517
616.176   0.819006
729.798   0.813377
852.349   0.807925
999.857   0.802993
1152.15   0.798405
1343.29   0.793693
1534.45   0.789937
1655.78   0.787972
1777.12   0.786306
1910.78   0.784802
2044.44   0.783629
+KVIDZALine
ID:Z=2 A=4
2	4
17
25.1843   0.911525
88.9846   0.891452
153.904   0.875714
228.897   0.863028
292.698   0.854999
385.6   0.845363
491.469   0.83793
615.737   0.82946
740.24   0.822784
946.674   0.814085
1154.71   0.807307
1288.05   0.803362
1421.67   0.800419
1600.57   0.796632
1779.6   0.793673
2015.75   0.790133
2254.32   0.786491
+KVIDZALine
ID:Z=2 A=6
2	6
10
315.224   0.865531
477.554   0.852692
697.771   0.839251
955.738   0.828418
1225.11   0.820335
1405.55   0.815094
1586   0.810377
1776.38   0.806476
2019.71   0.802206
2269.97   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
11
587.033   0.853294
686.599   0.849165
914.286   0.839759
1115.91   0.833404
1353.67   0.826121
1589   0.820305
1851.2   0.814894
2106.7   0.810349
2427.37   0.805422
2746.02   0.801468
3026.36   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
14
245.832   0.888697
338.801   0.881609
528.999   0.87019
627.315   0.865791
752.044   0.860929
895.85   0.856066
1023.52   0.85213
1183.13   0.847656
1376.47   0.843091
1686.69   0.83667
1945.73   0.832114
2348.91   0.825989
2681.29   0.821783
3013.67   0.817577
+KVIDZALine
ID:Z=3 A=7
3	7
14
301.256   0.888375
410.316   0.880965
544.406   0.873769
663.412   0.868928
797.806   0.863837
955.322   0.858671
1151.86   0.853064
1352.72   0.848489
1611.39   0.843028
1880.7   0.838238
2191.4   0.833294
2531   0.828572
2848.19   0.824214
3165.92   0.82005
+KVIDZALine
ID:Z=3 A=8
3	8
12
410.316   0.883865
590.891   0.875166
775.523   0.867874
935.47   0.863012
1102.76   0.858382
1333.14   0.852825
1560.24   0.848161
1789.88   0.843816
2030.07   0.840151
2400.02   0.834544
2884.12   0.828124
3374.36   0.822132
+KVIDZALine
ID:Z=4 A=7
4	7
17
463.472   0.885878
624.045   0.879774
700.206   0.877246
782.991   0.874632
865.774   0.872326
955.18   0.870285
1044.59   0.868436
1158.28   0.865956
1271.97   0.863516
1461.81   0.860109
1651.67   0.85727
1874.64   0.854148
2097.6   0.851193
2311.53   0.848552
2525.47   0.8461
2779.25   0.843417
3033.03   0.840958
+KVIDZALine
ID:Z=4 A=9
4	9
11
557.976   0.886814
676.609   0.882534
797.657   0.879105
960.525   0.875165
1183.39   0.871077
1417.65   0.866756
1729.44   0.861939
2064.16   0.857626
2364.74   0.854417
2800.97   0.849972
3140.26   0.847193
+KVIDZALine
ID:Z=4 A=10
4	10
9
729.801   0.883072
895.404   0.878749
1061.01   0.875477
1279.12   0.871586
1543.68   0.867511
1796.13   0.863745
2202.05   0.85862
2625.59   0.854476
3235.49   0.849598
+KVIDZALine
ID:Z=5 A=10
5	10
13
771.464   0.886179
888.391   0.883714
992.608   0.881407
1175.26   0.878334
1310.34   0.876237
1500.99   0.873931
1676.38   0.871863
1917.86   0.869318
2166.96   0.866932
2454.19   0.864387
2766.85   0.861921
3122.71   0.859615
3348.94   0.858183
+KVIDZALine
ID:Z=5 A=11
5	11
12
784.173   0.887372
934.145   0.88427
1099.37   0.881328
1262.05   0.878623
1490.82   0.875919
1709.42   0.873454
1981.4   0.870511
2227.97   0.868284
2494.87   0.865898
2741.43   0.864069
3066.79   0.861762
3397.24   0.859694
+KVIDCutLine
OK:gamma_line
above
13
13.9502   0.823902
27.908   0.805116
48.9785   0.786268
84.4234   0.775262
142.561   0.765485
229.299   0.760338
313.045   0.758408
437.668   0.756993
587.216   0.755963
750.721   0.754934
885.314   0.754033
1086.55   0.753249
1383   0.753774
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_244
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_244
+KVIDZALine
ID:Z=1 A=1
1	1
13
21.5977   0.813837
42.2528   0.801235
62.908   0.792755
94.3825   0.785334
124.873   0.781212
156.348   0.777443
187.823   0.774145
226.182   0.771554
265.525   0.769434
320.606   0.766843
388.473   0.764016
463.225   0.762367
534.042   0.761425
+KVIDZALine
ID:Z=1 A=2
1	2
10
22.5813   0.82673
39.3021   0.816012
55.0394   0.808239
83.5632   0.80129
125.857   0.79387
162.249   0.788334
214.379   0.782798
263.558   0.7795
353.064   0.775496
450.438   0.771491
+KVIDZALine
ID:Z=1 A=3
1	3
10
25.532   0.841218
41.2693   0.831795
60.9408   0.821195
86.5139   0.812126
113.071   0.805294
159.299   0.797992
216.346   0.791514
286.18   0.78586
374.703   0.781503
536.993   0.776556
+KVIDZALine
ID:Z=2 A=3
2	3
14
33.2406   0.885334
57.0275   0.87415
85.6937   0.863554
120.459   0.853105
166.203   0.842068
219.876   0.831914
268.06   0.826175
327.222   0.820141
390.653   0.814843
458.355   0.810575
543.743   0.806455
641.33   0.801598
754.166   0.797036
843.214   0.793799
+KVIDZALine
ID:Z=2 A=4
2	4
18
20.4323   0.906526
32.6307   0.896813
53.9779   0.886806
82.0342   0.875621
118.629   0.864584
148.515   0.856785
195.479   0.846777
235.124   0.839714
280.258   0.834416
338.81   0.828382
385.164   0.824262
455.305   0.819552
526.666   0.81499
625.473   0.809987
704.762   0.806308
821.867   0.801598
904.206   0.798066
997.173   0.794647
+KVIDZALine
ID:Z=2 A=6
2	6
12
185.111   0.863113
218.656   0.856785
266.84   0.849279
326.612   0.842804
392.483   0.837065
457.745   0.832061
524.836   0.827499
619.373   0.822348
712.691   0.818522
809.668   0.814254
898.515   0.81087
1002.07   0.807632
+KVIDZALine
ID:Z=2 A=8
2	8
12
219.506   0.864283
271.235   0.857121
343.504   0.849959
422.619   0.843348
510.102   0.837472
599.868   0.832146
705.608   0.827004
818.956   0.822781
937.629   0.818924
1073.04   0.814701
1232.03   0.810477
1425.82   0.806253
+KVIDZALine
ID:Z=3 A=6
3	6
15
151.581   0.885604
189.984   0.878498
247.12   0.871621
308.004   0.866348
387.62   0.861076
454.123   0.856262
540.296   0.851907
630.215   0.847552
717.325   0.844342
810.991   0.840675
914.961   0.837236
1010.5   0.834027
1118.22   0.830818
1252.16   0.827379
1385.17   0.824399
+KVIDZALine
ID:Z=3 A=7
3	7
14
142.214   0.891334
179.681   0.884687
242.437   0.876893
322.99   0.870245
405.416   0.864285
483.159   0.859013
559.966   0.855804
655.505   0.85099
748.235   0.847552
870.938   0.843425
972.097   0.839987
1102.29   0.836319
1239.05   0.83311
1366.43   0.830818
+KVIDZALine
ID:Z=3 A=8
3	8
13
234.007   0.881936
301.447   0.875518
359.52   0.871621
438.2   0.866578
511.259   0.862451
596.495   0.857867
691.098   0.85397
774.461   0.85099
891.544   0.846405
997.387   0.843196
1128.52   0.839528
1232.49   0.837007
1377.67   0.834715
+KVIDZALine
ID:Z=4 A=7
4	7
13
107.558   0.901984
160.011   0.894565
216.211   0.888298
289.27   0.882158
375.443   0.876786
485.033   0.871413
604.925   0.866425
713.578   0.862971
829.724   0.859134
943.06   0.856064
1056.4   0.853505
1181.91   0.850691
1381.42   0.847621
+KVIDZALine
ID:Z=4 A=9
4	9
14
197.477   0.894949
245.247   0.8906
312.687   0.886123
387.424   0.881646
480.153   0.877041
554.346   0.873844
646.879   0.870262
708.895   0.868471
821.294   0.865401
950.554   0.86182
1066.36   0.859606
1190.27   0.857214
1308.36   0.855168
1427.12   0.853122
+KVIDZALine
ID:Z=4 A=10
4	10
13
261.911   0.891112
322.794   0.887019
397.727   0.882797
465.167   0.8796
562.58   0.875251
691.839   0.870774
796.745   0.86796
899.778   0.865401
1000   0.863227
1118.02   0.86118
1227.61   0.859134
1357.81   0.856575
1517.04   0.854017
+KVIDZALine
ID:Z=5 A=10
5	10
9
453.927   0.885612
606.603   0.879983
752.722   0.876018
881.045   0.873204
1031.85   0.870262
1163.92   0.868215
1301.61   0.866297
1486.13   0.863611
1682.44   0.861436
+KVIDZALine
ID:Z=5 A=11
5	11
12
482.027   0.885739
571.946   0.882286
677.789   0.8796
772.392   0.877297
873.551   0.874867
990.634   0.872564
1074   0.871157
1184.52   0.870006
1312.85   0.868215
1441.17   0.866297
1597.68   0.864634
1733.95   0.863099
+KVIDCutLine
OK:gamma_line
above
12
8.81115   0.803119
34.3842   0.784863
69.7931   0.77391
138.644   0.763898
207.494   0.759069
309.786   0.756125
407.161   0.754594
558.632   0.753298
709.119   0.752238
891.082   0.751413
1083.86   0.751885
1382.87   0.752473
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_311
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_311
+KVIDZALine
ID:Z=1 A=1
1	1
17
27.9313   0.824531
45.9223   0.809647
60.5417   0.80043
82.9009   0.790988
105.26   0.782896
134.499   0.776826
170.618   0.771768
207.596   0.768509
251.552   0.766638
305.936   0.764474
360.321   0.762569
419.386   0.761141
478.452   0.760198
567.568   0.759156
656.684   0.758374
725.766   0.757864
794.849   0.757371
+KVIDZALine
ID:Z=1 A=2
1	2
29
851.655   0.761213
804.824   0.761709
774.124   0.762176
742.692   0.762433
711.259   0.762752
675.336   0.763198
639.413   0.76374
603.49   0.764385
567.568   0.765123
534.236   0.76589
500.903   0.766781
437.666   0.768976
374.43   0.771993
335.301   0.774297
296.173   0.776714
266.074   0.778614
235.975   0.781097
215.766   0.783354
195.557   0.78593
176.207   0.788568
156.858   0.791663
139.659   0.795132
122.459   0.799643
110.85   0.803384
99.2402   0.807399
91.0705   0.810244
82.9009   0.813243
69.7447   0.819241
51.3468   0.831971
+KVIDZALine
ID:Z=1 A=3
1	3
25
94.9404   0.822235
110.85   0.816291
126.759   0.81167
140.519   0.808455
154.278   0.805713
179.647   0.801312
205.016   0.797508
239.845   0.792948
274.674   0.788965
306.922   0.785674
339.171   0.782783
384.386   0.779435
429.601   0.776724
459.084   0.775193
488.568   0.773835
518.051   0.77265
547.534   0.771597
593.301   0.770136
639.068   0.768865
684.835   0.767776
730.602   0.766855
793.294   0.765842
855.987   0.765086
918.679   0.764553
981.371   0.764211
+KVIDZALine
ID:Z=2 A=3
2	3
13
167.651   0.8587
248.108   0.84686
328.565   0.837106
425.132   0.827675
521.507   0.820026
622.738   0.813816
723.777   0.808577
853.815   0.802993
983.864   0.798405
1147.09   0.793693
1310.32   0.789937
1413.93   0.787972
1517.55   0.786306
+KVIDZALine
ID:Z=2 A=4
2	4
15
54.8564   0.889523
128.231   0.874087
192.871   0.863619
333.349   0.845883
419.684   0.83793
526.553   0.82999
633.423   0.82348
809.377   0.814179
985.629   0.807757
1101.45   0.804147
1216.35   0.800953
1369.02   0.797214
1521.21   0.793835
1721.99   0.789876
1924.41   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
582.101   0.84054
808.532   0.829691
1046.17   0.820335
1200.25   0.815094
1354.34   0.810377
1516.92   0.806476
1724.7   0.802206
1938.41   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
706.495   0.843748
954.563   0.834064
1156.61   0.826831
1356.91   0.82119
1581.6   0.815693
1800.11   0.811426
2072.52   0.806184
2344.93   0.801468
2584.32   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
374.607   0.876881
456.744   0.870781
541.64   0.86636
649.346   0.861473
773.524   0.856586
883.767   0.85263
1021.59   0.848133
1188.54   0.843545
1456.43   0.837091
1680.11   0.832512
2028.26   0.826356
2315.27   0.822129
+KVIDZALine
ID:Z=3 A=7
3	7
11
461.752   0.875372
572.811   0.869513
688.862   0.864396
824.879   0.859204
994.588   0.853568
1168.04   0.84897
1391.41   0.843482
1623.96   0.838667
1892.25   0.833698
2185.49   0.828952
2447.54   0.825392
+KVIDZALine
ID:Z=3 A=8
3	8
10
565.53   0.872876
669.62   0.868454
807.736   0.863567
952.19   0.858913
1151.13   0.853328
1347.23   0.848641
1545.53   0.844274
1752.94   0.84059
2072.39   0.834954
2490.42   0.828502
+KVIDZALine
ID:Z=4 A=7
4	7
17
465.091   0.883574
529.738   0.881042
594.386   0.878489
664.656   0.875848
734.925   0.873519
810.816   0.871458
886.705   0.86959
983.214   0.867085
1079.71   0.864621
1240.86   0.861179
1402.02   0.858312
1591.28   0.855158
1780.54   0.852174
1962.13   0.849506
2143.73   0.847029
2359.14   0.844319
2574.56   0.841836
+KVIDZALine
ID:Z=4 A=9
4	9
10
562.25   0.884545
677.105   0.880366
815.353   0.876387
1004.53   0.872258
1203.38   0.867893
1468.04   0.863028
1752.15   0.858671
2007.3   0.85543
2377.58   0.85094
2665.58   0.848133
+KVIDZALine
ID:Z=4 A=10
4	10
9
637.866   0.88395
776.679   0.879899
900.647   0.876702
1085.79   0.872772
1310.35   0.868656
1524.64   0.864852
1869.2   0.859675
2228.71   0.85549
2746.42   0.850563
+KVIDZALine
ID:Z=5 A=10
5	10
8
1057.69   0.879238
1237.13   0.876139
1487.68   0.872607
1694.2   0.869868
1965.06   0.866913
2185.13   0.864607
2442.44   0.8623
2632.04   0.86057
+KVIDZALine
ID:Z=5 A=11
5	11
8
1081.39   0.880608
1250.68   0.877797
1501.22   0.874409
1744.99   0.871454
1965.06   0.869003
2212.22   0.866409
2452.6   0.863958
2662.51   0.862156
+KVIDCutLine
OK:gamma_line
above
15
20.6305   0.804461
41.8246   0.786268
72.0924   0.775262
129.644   0.765306
188.253   0.760373
274.409   0.757427
356.463   0.755954
484.232   0.754629
612.001   0.753598
765.5   0.752725
927.845   0.753249
1180.99   0.753774
1434.14   0.753774
1987.22   0.753774
2543.05   0.755346
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_312
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_312
+KVIDZALine
ID:Z=1 A=1
1	1
17
30.9896   0.81816
39.872   0.809746
55.6629   0.798114
69.4799   0.790071
87.2447   0.782276
108.957   0.775717
130.67   0.771015
163.238   0.767427
198.699   0.765524
234.297   0.763591
277.722   0.761364
325.619   0.760084
375.182   0.758626
446.477   0.757639
517.773   0.756821
571.245   0.756379
643.874   0.755919
+KVIDZALine
ID:Z=1 A=2
1	2
15
678.417   0.759755
609.218   0.760687
560.138   0.761431
502.743   0.762725
446.32   0.763845
394.248   0.765129
342.729   0.767303
297.304   0.769772
249.664   0.773724
212.548   0.777577
177.688   0.782075
148.309   0.78655
118.93   0.79246
90.2055   0.80096
69.4799   0.812097
+KVIDZALine
ID:Z=1 A=3
1	3
13
105.009   0.812344
130.67   0.803311
166.46   0.795831
204.793   0.788741
248.002   0.783208
292.873   0.778861
337.744   0.775404
382.615   0.772835
431.363   0.770662
501.658   0.768686
574.286   0.766809
671.783   0.764734
793.887   0.76223
+KVIDZALine
ID:Z=2 A=3
2	3
15
131.316   0.858695
194.468   0.84684
257.62   0.837059
333.042   0.826912
407.19   0.818782
488.068   0.812854
567.839   0.807915
669.214   0.802382
771.143   0.797838
900.77   0.793688
1029.29   0.789934
1110.72   0.787958
1192.15   0.786279
1281.34   0.784797
1375.5   0.782949
+KVIDZALine
ID:Z=2 A=4
2	4
15
62.909   0.887554
108.034   0.873373
163.776   0.862362
243.407   0.849516
325.693   0.838338
413.921   0.829172
497.015   0.822257
634.42   0.813531
774.019   0.806813
863.206   0.803454
953.727   0.800419
1073.74   0.796632
1193.77   0.793516
1352.78   0.789876
1511.81   0.786112
+KVIDZALine
ID:Z=2 A=6
2	6
8
471.685   0.84084
638.911   0.829996
821.863   0.820335
942.914   0.815094
1063.97   0.810377
1191.68   0.806476
1354.92   0.802206
1522.81   0.798405
+KVIDZALine
ID:Z=2 A=8
2	8
9
596.441   0.842509
749.9   0.834064
908.625   0.826831
1065.98   0.82119
1242.5   0.815693
1414.16   0.811426
1628.16   0.806184
1842.17   0.801468
2030.23   0.797799
+KVIDZALine
ID:Z=3 A=6
3	6
12
280.624   0.876743
360.859   0.869904
425.51   0.865111
510.123   0.860277
607.677   0.855444
694.283   0.851531
802.559   0.847084
933.714   0.842546
1144.16   0.836163
1319.89   0.831634
1593.4   0.825546
1818.87   0.821365
+KVIDZALine
ID:Z=3 A=7
3	7
11
345.601   0.875542
449.998   0.868229
541.167   0.863168
648.021   0.858033
781.344   0.852459
917.607   0.847912
1093.08   0.842484
1275.77   0.837722
1486.54   0.832807
1716.91   0.828113
1922.78   0.824592
+KVIDZALine
ID:Z=3 A=8
3	8
10
409.307   0.87404
526.051   0.867182
634.554   0.862348
748.036   0.857745
904.32   0.852222
1058.38   0.847586
1214.16   0.843267
1377.1   0.839623
1628.06   0.834049
1956.46   0.827668
+KVIDZALine
ID:Z=4 A=7
4	7
17
353.647   0.884079
416.16   0.880145
466.947   0.87761
522.151   0.874987
577.354   0.872674
636.973   0.870628
696.592   0.868773
772.408   0.866285
848.218   0.863839
974.816   0.860421
1101.42   0.857574
1250.1   0.854442
1398.78   0.851478
1541.44   0.848829
1684.1   0.846369
1857.83   0.844046
2031.31   0.842147
+KVIDZALine
ID:Z=4 A=9
4	9
10
441.701   0.883624
531.931   0.879474
640.538   0.875522
789.152   0.871422
945.369   0.867088
1153.28   0.862257
1376.48   0.85793
1580.71   0.854306
1792.82   0.850787
2040.61   0.847675
+KVIDZALine
ID:Z=4 A=10
4	10
9
486.682   0.883453
597.112   0.879117
707.544   0.875835
852.988   0.871933
1029.4   0.867845
1197.75   0.864068
1468.44   0.858927
1739.29   0.854712
2080.25   0.84984
+KVIDCutLine
OK:gamma_line
above
15
13.2249   0.804062
29.0158   0.785943
52.7021   0.774882
98.101   0.76498
144.487   0.760029
212.585   0.75708
276.736   0.755605
377.402   0.754235
477.083   0.753182
597.488   0.752339
725.789   0.752866
924.162   0.753393
1123.52   0.753393
1557.77   0.753393
1994   0.754973
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_313
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_313
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_314
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> Runlist=1-999999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
<PARAMETER> IDTelescopes=ID_CSI_314
+KVIDZALine
ID:Z=1 A=1
1	1
17
40.3886   0.811058
56.2066   0.799098
72.0247   0.790023
89.8935   0.782444
107.762   0.776816
134.015   0.770612
160.268   0.766431
191.323   0.763655
222.144   0.761561
265.616   0.75964
315.609   0.757432
380.818   0.755223
438.419   0.754551
513.409   0.754071
577.53   0.753399
647.086   0.753015
773.156   0.752535
+KVIDZALine
ID:Z=1 A=2
1	2
15
924.223   0.755991
777.503   0.757816
641.357   0.759425
576.044   0.760771
510.732   0.762231
451.046   0.76353
391.361   0.765215
334.189   0.767654
277.017   0.771119
236.357   0.774506
195.697   0.779819
165.945   0.785521
136.193   0.79246
107.795   0.799772
74.3377   0.811212
+KVIDZALine
ID:Z=1 A=3
1	3
13
125.203   0.808237
155.327   0.800931
185.452   0.794694
