<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.81691,Bkg_slp:-3.29585e-11,GausWid:0.0552904,PIDvsA_a0:2.65045,PIDvsA_a1:0.327719,PIDvsA_a2:-0.00919467,Norm_1:10.6031,Norm_2:172.785,Norm_3:252.716,Norm_4:30.7585
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.45128,Bkg_slp:-0.0275344,GausWid:0.0612132,PIDvsA_a0:3.93415,PIDvsA_a1:0.211141,PIDvsA_a2:-0.00339196,Norm_1:8.07883,Norm_2:68.7597,Norm_3:160.307,Norm_4:111.68,Norm_5:31.6645
<PARAMETER> PIDRANGE=3-6
<PARAMETER> PIDRANGE3=6:2.700000,2.892245,2.944000|7:2.945000,3.002083,3.070000|8:3.071000,3.096461,3.172000|9:3.173000,3.175378,3.268686
<PARAMETER> PIDRANGE4=7:3.500000,3.716519,3.873000|9:3.874000,4.015035,4.098000|10:4.099000,4.150510,4.223000
<PARAMETER> PIDRANGE5=8:4.500000,4.683742,4.819000|10:4.820000,5.008172,5.066000|11:5.067000,5.142803,5.256000|12:5.257000,5.259044,5.389721
<PARAMETER> PIDRANGE6=10:5.500000,5.706357,5.718000|11:5.719000,5.846266,5.889000|12:5.890000,5.979392,6.053000|13:6.054000,6.105733,6.205000|14:6.206000,6.225291,6.260896
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
34
0   5735.77
53.9296   5582.79
263.304   4988.85
472.677   4538.15
755.014   4101.3
1037.35   3789.86
1414.86   3461.81
1792.36   3197.15
2384.52   2865.88
2976.67   2606.4
3819.46   2313.36
4662.26   2084.63
5643.79   1874.59
6625.33   1710.35
7814.48   1555.77
9003.64   1434.57
10343.8   1321.86
11684   1227.73
13345   1130.75
15006.1   1050.44
17327.7   957.991
19649.4   883
21593.6   830.095
23537.9   784.505
26897.7   719.414
30257.5   666.313
33730.6   618.643
37203.7   577.668
40922.1   541.052
44640.7   508.722
50547.3   459.648
56454   415.153
59739.8   393.813
63025.5   375.755
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   8987.57
45.8909   8799.75
231.587   8039.75
417.283   7454.87
697.81   6820.28
978.336   6370.77
1385.1   5845.72
1791.86   5414.87
2345.9   4941.08
2899.94   4562.48
3527.29   4209.46
4154.63   3916.53
5189.54   3528.79
6224.46   3228.53
7709.33   2895.11
9194.19   2638.16
10738.9   2418.76
12283.6   2236.32
14119.2   2058.59
15954.8   1913.62
17683.5   1798.83
19412   1700.53
21142.5   1614.68
22873   1536.14
24987.8   1445.08
27102.6   1365.66
30222.3   1279.85
33342   1213.44
36503.7   1145.42
39665.3   1079.5
44529.9   995.285
49394.3   927.282
56568.6   837.068
63743   732.45
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   12428.4
43.9615   12196.2
294.088   10874.9
544.216   9900.48
980.029   8870.65
1363.24   8217.69
2020.61   7425.4
2677.98   6791.58
3405.4   6237.13
4132.81   5793.3
4926.89   5388.67
5720.95   5046.5
6620.89   4716.74
7520.82   4433.52
8747.26   4101.53
9973.68   3825.27
11654.9   3525.57
13336   3283.35
14905.4   3079.81
16474.7   2898.29
18146.3   2735
19818.2   2598.81
21991.4   2452.03
24164.6   2327.84
27408.5   2163.32
30652.5   2014.1
34961.9   1832.91
39271.2   1685.14
44955.8   1558.44
50640.3   1472.64
56358.9   1375.71
61706.4   1276.56
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   16509.5
104.395   15907.2
370.127   14374
651.044   13375.6
1072.42   12270.4
1607.67   11289.9
2078.41   10505.4
2795.89   9649.68
3608.26   8900.93
4564.9   8152.17
5616.43   7456.89
6994.46   6761.61
8850.79   6030.68
11144   5394.55
13265.8   4943.19
15499.8   4516.5
18057   4092.43
21107.6   3777.1
24741.4   3429.15
28779   3146.44
32906.3   2918.1
37123.4   2733.25
41340.4   2559.27
46320.1   2385.3
52331.6   2211.32
59105.8   2059.1
64309.8   1928.61
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   21192.5
20.9179   21053.5
273.611   19374.5
503.331   18211
898.45   16764.8
1353.29   15651.1
1917.32   14521.7
2520.51   13517.3
3425.31   12268.6
4330.12   11318.4
5536.52   10327.6
6742.92   9581.07
8250.92   8807.4
9715.83   8155.89
11654.7   7477.23
13593.5   6934.3
15920.1   6391.37
18246.8   5929.88
20616.5   5549.83
22986.2   5224.08
25140.5   4979.76
27294.8   4749.01
29492.1   4531.84
31732.7   4341.82
36515.2   3988.92
41340.7   3717.45
46769.5   3432.41
52241.4   3188.1
56550   3011.65
60858.5   2848.77
+KVIDZALine
ID:Z=8 A=16
8	16
30
0   25369.8
95.4616   24805.2
393.417   23043.1
691.374   21665.3
1183.14   20023.3
1674.92   18862.7
2285.29   17668
2895.67   16631
3699.86   15448.5
4504.05   14451.2
5485.78   13453.6
6467.52   12634.8
8054.43   11548.8
9641.35   10698.5
11429.5   9889.82
13436.1   9167.93
15718   8560.03
17571.1   8091.78
19992.3   7522.85
22413.4   7049.12
25932.5   6488.19
29451.5   6043.7
33449.9   5637.88
37448.3   5298.94
42535.1   4918.3
47621.9   4591.43
53667.4   4273.56
59713   3995.62
62009.4   3890.75
64305.9   3782.29
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   30532.2
102.706   29912.6
582.176   27019.9
1062.13   25258.5
1793.2   23249.2
2524.27   21758
3545.02   20045.4
4565.77   18592.9
5891.48   16972.8
7217.2   15651
8907.34   14395.9
10597.5   13454
12723.9   12451.5
14850.1   11592.1
18162.3   10500.1
21474.4   9618.53
25584   8692.52
29693.5   7942.83
35711.2   7169.41
42379.7   6527.79
52459.2   5783.04
63619   5075.52
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   35752.1
30.8662   35555.3
543.721   32285
1260.77   29438.5
2165.63   26878.8
3407.07   24391.9
4814.05   22216
7472.44   19114.2
10283   16879.9
13673.4   14869.1
17733.1   13118.9
21748.2   11778.4
26387.7   10661.2
31875.1   9544.06
38834.3   8613.11
47042.9   7719.4
55474.4   6900.17
62121.6   6341.6
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   41533.2
61.3731   41136.8
685.778   37104.1
1571.69   33697.2
2697.75   30638
3685.06   28667.2
4795.73   26450.1
6892.49   23657.2
9390.74   20901.6
12647.4   18443.9
15636.4   16731
20811.2   14645.6
27101.5   12895.5
34551.7   11294.3
43875.6   9916.46
54314.5   8650.35
61363.2   7905.59
+KVIDZALine
ID:Z=12 A=24
12	24
21
0   46903.5
64.4336   46451.4
519.259   43259.9
1087.79   40296.4
1830.67   37940.7
2672.1   35585.1
3718.2   33533.4
4862.85   31405.8
5999.91   29734
7341.65   27834.3
8700.83   26238.6
10310   24642.9
12362.6   23123.1
14599.1   21527.4
17309.6   20083.6
20298.7   18563.8
23447.4   17196
28498.8   15600.3
34526.3   14004.6
43232.8   12484.8
53907.7   10813.1
+KVIDZALine
ID:Z=13 A=26
13	26
13
0   52602
168.403   51694.5
1141.4   46451.4
2713.16   41056.2
4659.15   36952.9
7353.6   32545.6
10497.1   28594.2
14239.4   25554.7
18281.1   22819.1
23146.1   20691.5
30368.7   17879.9
39425   15524.3
50913.9   13244.7
+KVIDZALine
ID:Z=14 A=28
14	28
16
0   58112
168.403   57241.6
991.707   52986.3
2226.66   48351.1
3723.58   43791.8
5707   39992.4
8887.94   35053.2
11919.2   31785.7
15175   28670.2
18730.2   26542.6
22173.1   24718.8
26102.5   23047.1
31154.6   21147.4
37254.5   18943.8
44514.6   17424
50951.3   15828.3
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_612
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0612
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-7
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.0474,Bkg_slp:-1.15783,GausWid:0.0392254,PIDvsA_a0:1.85368,PIDvsA_a1:0.218408,PIDvsA_a2:-0.00786493,Norm_1:712.201,Norm_2:880.589,Norm_3:198.014,Norm_4:23.3182
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.61795,Bkg_slp:-1.04136,GausWid:0.0545915,PIDvsA_a0:2.36779,PIDvsA_a1:0.222552,PIDvsA_a2:-0.00446639,Norm_1:356.399,Norm_2:172.461,Norm_3:82.0583
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:4.90801,Bkg_slp:-5.32907e-14,GausWid:0.0536741,PIDvsA_a0:2.89431,PIDvsA_a1:0.28298,PIDvsA_a2:-0.00702975,Norm_1:10.5853,Norm_2:179.502,Norm_3:249.784,Norm_4:25.2886
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:4.92992,Bkg_slp:-0.0819807,GausWid:0.0508301,PIDvsA_a0:4.01736,PIDvsA_a1:0.207237,PIDvsA_a2:-0.00343515,Norm_1:12.415,Norm_2:83.2592,Norm_3:159.693,Norm_4:100.319,Norm_5:23.4254
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:7.56192,Bkg_slp:-0.518121,GausWid:0.0591548,PIDvsA_a0:4.61644,PIDvsA_a1:0.202101,PIDvsA_a2:-0.00277429,Norm_1:9.82599,Norm_2:52.1548,Norm_3:65.3802,Norm_4:9.61032
<PARAMETER> PIDRANGE=3-7
<PARAMETER> PIDRANGE3=6:2.700000,2.880990,2.936000|7:2.937000,2.997154,3.070000|8:3.071000,3.097588,3.178000|9:3.179000,3.182292,3.262970
<PARAMETER> PIDRANGE4=7:3.500000,3.706808,3.865000|9:3.866000,4.008988,4.093000|10:4.094000,4.146679,4.230000
<PARAMETER> PIDRANGE5=8:4.500000,4.708249,4.838000|10:4.839000,5.021138,5.081000|11:5.082000,5.156493,5.271000|12:5.272000,5.277789,5.358450
<PARAMETER> PIDRANGE6=10:5.500000,5.746220,5.777000|11:5.778000,5.881320,5.932000|12:5.933000,6.009548,6.080000|13:6.081000,6.130907,6.220000|14:6.221000,6.245395,6.309000
<PARAMETER> PIDRANGE7=14:6.813000,6.902102,6.949000|15:6.964000,7.023749,7.122000
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
19
0   5192.41
79.2459   4878.04
228.415   4286.28
424.199   3806.96
787.798   3227.04
1263.27   2712.21
2095.66   2173.34
3282.37   1738.26
4664.43   1426.17
6338.84   1196.21
8225.89   1023.74
10564.7   875.906
13833.8   736.286
17069.5   631.864
21382.3   532.357
26041.7   466.02
31428.4   424.196
39745.3   346.174
44371.9   313.322
+KVIDZALine
ID:Z=4 A=9
4	9
34
0   8044.65
70.3858   7723.24
242.606   6936.81
414.827   6313.71
617.704   5747.09
820.581   5313.43
1103.54   4849.44
1386.5   4495.61
1763.78   4122.7
2141.06   3821.18
2574.93   3524.98
3008.8   3273.89
3735.06   2943.82
4461.32   2693.44
5467.16   2417.25
6472.99   2199.82
7560.5   2014.11
8648   1864.74
9940.36   1717.47
11232.7   1595.67
12449.7   1499.72
13666.6   1417.98
14885   1346.46
16103.3   1280.9
17592.2   1204.95
19081.1   1138.75
21277.4   1067.21
23473.8   1011.83
25699.7   955.104
27925.6   900.134
31350.4   829.917
34775.1   773.211
39826   697.983
44877   610.75
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   11290
50.5536   10922
223.432   9663.69
396.31   8764.33
658.83   7890.99
921.348   7342.74
1314.06   6647.66
1706.77   6052.21
2194.92   5495.96
2683.08   5083.22
3193.52   4725.55
3703.96   4424.59
4292.92   4139.35
4881.89   3897.68
5667.19   3608.48
6452.48   3356.13
7558.02   3069.39
8663.56   2842.32
9668.21   2667.21
10673   2515.3
11738.2   2376.47
12803.4   2258.36
14304.4   2121.79
15805.4   2007.26
17899.6   1863.28
19993.7   1738.65
22814.1   1607.13
25634.6   1505.07
29262.5   1393.77
32890.6   1292.4
36594.6   1188.37
40298.5   1072.85
+KVIDZALine
ID:Z=6 A=12
6	12
27
0   14867.6
40.9299   14544
253.313   12864.6
449.358   11895.8
687.88   11004.5
1024.43   10035.6
1318.49   9428.47
1792.27   8575.89
2269.43   7914.41
2873.78   7244.29
3534.78   6613.6
4445.42   6003.09
5564.41   5387.17
6805.46   4866.83
8288.06   4388.2
9755.51   3996.04
11403.5   3677.46
13101.8   3372.28
15596.5   3046.2
18139.7   2809.69
20739.7   2592.89
23485.3   2392.52
26059.2   2277.54
29200.5   2139.57
33163.2   1974.1
37258.4   1843.93
40544.5   1745.39
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   19620.6
39.2526   19238.7
207.808   17598.6
376.364   16367
625.734   15098.8
875.104   14225.9
1249.16   13166.9
1623.21   12286.2
2235.09   11134.9
2846.97   10245.9
3629.72   9345.19
4412.46   8608.51
5330.6   7856.65
6248.74   7230.76
7493.89   6604.16
8739.03   6142.66
10237.2   5669.74
11735.4   5263.81
13259.5   4920.83
14783.6   4636.06
16169.7   4414.53
17555.7   4217.56
18982   4031.56
20408.3   3861.84
23496.8   3550.29
26585.2   3296.86
30090.6   3052
33596   2836.51
36368.1   2677.97
39140.2   2522.64
+KVIDZALine
ID:Z=8 A=16
8	16
30
0   24120.7
61.1825   23402.7
283.46   20794.1
486.547   19353.9
777.892   17940.1
1127.51   16751.1
1469.45   15642.6
1860.53   14742.8
2378.14   13696.6
2895.76   12796.8
3528.4   11918
4155.28   11185.6
5179.01   10244
6196.98   9490.65
7347.23   8758.28
8641.26   8130.53
10107.8   7586.48
11298.3   7167.98
12856.9   6665.78
14415.5   6247.28
16675.8   5745.08
18941.8   5368.43
21512.6   4991.78
24083.4   4698.83
27355.8   4364.04
30628.3   4071.09
34516.2   3799.06
38404   3547.96
39882.1   3464.26
41360.2   3359.64
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   28846.4
40.4942   28468.8
460.162   24555.5
791.479   22617.8
1225.87   20870.1
1755.98   19312.3
2367.08   17754.6
2936.02   16479.6
3787.2   15035.8
4638.39   13864
5725.38   12755
6812.36   11918
8181.16   11039.1
9549.96   10264.9
11677.9   9302.33
13811.6   8528.11
16451.5   7712.03
19097   7042.43
22967.6   6351.91
27258.1   5786.93
33739.7   5138.26
40917.3   4510.51
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   33251.2
49.3653   32712
289.14   30093
863.76   26797.1
1502.12   24008.8
2309.24   21554
3214.13   19578.3
4965.15   16842.7
6798.44   14867
9031.29   13081.3
11687.2   11523.6
14319.6   10345.7
17375.1   9357.9
20971.2   8370.06
25530.9   7534.19
30913.2   6774.32
36460.1   6014.44
40820   5520.52
+KVIDZALine
ID:Z=11 A=22
11	22
17
0   38168.2
49.3653   37708.3
438.647   34082
932.3   31100.3
1485.19   28723
2028.29   26911.1
3181.22   23681.6
4547.64   20984
6212.98   18514.4
8348.02   16348.8
10312.3   14829
13771   13005.3
17913   11447.6
22866.3   10041.8
29015.3   8787.99
35932.8   7686.17
40629.9   7002.28
+KVIDZALine
ID:Z=12 A=24
12	24
18
0   43706.7
114.594   42322.1
385.453   39049.3
822.994   36280.1
1468.89   33196.2
2406.48   29986.4
3614.92   26587.8
5466.73   23259.6
7219.43   21175.2
9407.13   18846.6
11553.2   17147.3
14136.7   15636.8
16991.2   14315.1
19908.1   13182.3
23054.2   12175.3
27308.2   11020.3
31080.1   10264.8
36432.1   9131.57
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   49585.6
63.7145   48795.8
344.06   45320.5
1032.18   39805.2
2204.53   35423.3
3708.2   31268
5798.05   27188.2
7938.87   24090.7
10589.4   21370.8
13596.7   19028.7
17037.3   17064.4
21217   15326.7
24683.1   14193.5
29321.6   12909.1
35412.7   11398.1
+KVIDZALine
ID:Z=14 A=28
14	28
14
0   54589.4
89.2005   53782.2
573.433   49400.2
1439.95   43885
2739.74   38294.2
4600.21   33156.8
6919.43   29303.7
9009.27   26583.8
12220.5   23561.8
14718.1   21370.8
18515.5   19179.8
22822.6   17215.5
28506   15326.7
35718.5   13286.9
+KVIDZALine
ID:Z=15 A=30
15	30
12
0   60207.8
344.06   57861.9
1363.5   50911.2
3096.54   43053.9
4753.12   37840.9
7403.66   32552.4
10079.7   28850.4
13826.1   25299.5
17954.8   22655.2
22873.6   20010.9
27715.9   18122.1
34469.7   16006.7
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_613
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0613
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:9.81785,Bkg_slp:-1.07059,GausWid:0.039073,PIDvsA_a0:1.83745,PIDvsA_a1:0.224354,PIDvsA_a2:-0.00845881,Norm_1:744.654,Norm_2:950.907,Norm_3:233.286,Norm_4:30.1442
<PARAMETER> MASSFIT_4=Ng:3,Alist:7 9-10,PIDmin:3.5,PIDmax:4.5,Bkg_cst:9.32631,Bkg_slp:-0.953576,GausWid:0.0553631,PIDvsA_a0:2.32095,PIDvsA_a1:0.233606,PIDvsA_a2:-0.00518491,Norm_1:386.228,Norm_2:188.202,Norm_3:90.6119
<PARAMETER> MASSFIT_5=Ng:4,Alist:8 10-12,PIDmin:4.5,PIDmax:5.5,Bkg_cst:5.69024,Bkg_slp:-0.148823,GausWid:0.0594602,PIDvsA_a0:2.858,PIDvsA_a1:0.28499,PIDvsA_a2:-0.00707173,Norm_1:8.03786,Norm_2:202.447,Norm_3:277.18,Norm_4:18.0701
<PARAMETER> MASSFIT_6=Ng:5,Alist:10-14,PIDmin:5.5,PIDmax:6.5,Bkg_cst:5.93955,Bkg_slp:-0.244494,GausWid:0.0529942,PIDvsA_a0:4.41441,PIDvsA_a1:0.139979,PIDvsA_a2:-0.000630556,Norm_1:18.7556,Norm_2:95.9035,Norm_3:182.456,Norm_4:103.501,Norm_5:18.5041
<PARAMETER> MASSFIT_7=Ng:4,Alist:13-16,PIDmin:6.5,PIDmax:7.5,Bkg_cst:8.84079,Bkg_slp:-0.705319,GausWid:0.0599999,PIDvsA_a0:5.27472,PIDvsA_a1:0.10991,PIDvsA_a2:0.000436793,Norm_1:14.5497,Norm_2:61.2817,Norm_3:66.9002,Norm_4:8.59116
<PARAMETER> MASSFIT_8=Ng:5,Alist:14-18,PIDmin:7.5,PIDmax:8.5,Bkg_cst:5.9344,Bkg_slp:-0.328924,GausWid:0.0691512,PIDvsA_a0:4.43397,PIDvsA_a1:0.296276,PIDvsA_a2:-0.0045999,Norm_1:1.16363,Norm_2:16.1215,Norm_3:47.4373,Norm_4:15.929,Norm_5:5.02577
<PARAMETER> PIDRANGE=3-8
<PARAMETER> PIDRANGE3=6:2.799000,2.879055,2.929000|7:2.937000,2.993444,3.058000|8:3.071000,3.090916,3.145000
<PARAMETER> PIDRANGE4=7:3.591000,3.702133,3.819000|9:3.905000,4.003428,4.075000|10:4.101000,4.138520,4.223000
<PARAMETER> PIDRANGE5=10:4.875000,5.000722,5.056000|11:5.066000,5.137206,5.255000
<PARAMETER> PIDRANGE6=10:5.706000,5.751141,5.754000|11:5.793000,5.877878,5.921000|12:5.931000,6.003354,6.074000|13:6.083000,6.127569,6.215000|14:6.249000,6.250523,6.303000
<PARAMETER> PIDRANGE7=14:6.812000,6.899064,6.951000|15:6.964000,7.021641,7.125000
<PARAMETER> PIDRANGE8=14:7.500000,7.680244,7.684000|15:7.685000,7.843122,7.886000|16:7.887000,7.996801,8.105000|17:8.106000,8.141280,8.249000|18:8.250000,8.276559,8.321240
OnlyZId 0
+KVIDZALine
ID:Z=3 A=7
3	7
19
0   5405.28
54.6146   5209.46
282.129   4393.73
475.229   3878.53
859.489   3270.14
1376.38   2735.98
2181.78   2233.25
3450.23   1738.26
4902.97   1426.17
6641.15   1186.66
8705.12   1001.53
11084.8   849.674
14581.4   699.902
18029.5   608.375
22424.5   521.008
27450.8   458.603
33157.2   408.679
41777.9   346.174
46641.1   313.322
+KVIDZALine
ID:Z=4 A=9
4	9
20
0   8544.49
38.9704   8338.48
232.127   7317.39
438.84   6521.89
848.877   5512.68
1109.8   5073.38
1479.19   4610.32
2272.14   3850.45
3162.67   3273.89
4689.47   2693.44
6791.58   2183.47
9176.41   1812.08
11872.3   1565.83
14395.4   1388.21
16814.8   1259.03
20340.2   1097.56
24798.8   966.249
29879.5   849.18
36722.9   746.35
47172   610.75
+KVIDZALine
ID:Z=5 A=11
5	11
32
0   11787.3
48.7455   11440.1
271.892   9850.72
470.491   9001.65
713.939   8209.93
1000.55   7503.02
1393.88   6818.45
1822.41   6169.54
2320.06   5634.19
2863.79   5115.06
3375.27   4758.16
3893.38   4424.59
4512.47   4139.35
5131.55   3897.68
5957.01   3608.48
6782.46   3356.13
7944.53   3069.39
9106.61   2842.32
10162.6   2667.21
11218.8   2515.3
12338.5   2376.47
13458.1   2258.36
15035.9   2121.79
16613.6   2007.26
18814.9   1863.28
21016.1   1738.65
23980.8   1607.13
26945.5   1505.07
30759.1   1393.77
34572.6   1292.4
38466   1188.37
42359.4   1072.85
+KVIDZALine
ID:Z=6 A=12
6	12
28
0   15849.3
51.6953   15366.5
186.192   14110.5
335.971   13105.6
552.999   12087.5
794.479   11175.2
1164.35   10196.8
1500.59   9496.03
1940.75   8729.16
2445.11   8015.17
3065.63   7287.97
3756.27   6680.51
4628.72   6002.61
5940.7   5356.8
7186.06   4876.93
8610.92   4381.08
10169   4006.42
11960.5   3637.48
13771.8   3372.28
16394.1   3046.2
19067.4   2809.69
21800.3   2592.89
24686.3   2392.52
27391.9   2277.54
30693.8   2139.57
34859.2   1974.1
39163.8   1843.93
42618   1745.39
+KVIDZALine
ID:Z=7 A=14
7	14
30
0   20734.7
53.9506   20213.5
304.282   17795
476.923   16651
689.355   15666.8
945.478   14705.1
1318.55   13588.5
1767.42   12497.2
2414.83   11247.6
3040.65   10332.3
3865.02   9381.89
4638.11   8608.51
5603.21   7856.65
6568.3   7230.76
7877.13   6604.16
9185.95   6142.66
10760.7   5669.74
12335.5   5263.81
13937.6   4920.83
15539.6   4636.06
16996.6   4414.53
18453.5   4217.56
19952.7   4031.56
21452   3861.84
24698.4   3550.29
27944.8   3296.86
31629.4   3052
35314.1   2836.51
38228   2677.97
41141.8   2522.64
+KVIDZALine
ID:Z=8 A=16
8	16
32
0   24799.4
46.3202   24295.3
182.557   22812.5
318.792   21629.8
487.725   20475.2
656.658   19541.4
959.102   18130.6
1261.55   17013.3
1643.01   15993.7
2024.46   15199.7
2566.68   14098.8
3108.9   13083.8
3760.12   12129.3
4411.32   11380.1
5462.61   10343
6513.89   9490.65
7798.53   8709.67
9048.56   8091.98
10485.8   7486.71
11962.1   6973.15
13604.6   6532.95
15240.9   6097.5
17411.2   5663.19
20018   5271.45
22432.4   4984.58
25282.2   4677.28
28754.8   4357.99
32194.6   4071.09
36281.4   3792.52
40368   3547.96
41921.7   3455.41
43475.4   3359.64
+KVIDZALine
ID:Z=9 A=18
9	18
22
0   29934.7
32.6691   29619
405.099   26020
777.529   23541.2
1254.5   21496.6
1731.47   20104.5
2312.99   18552.6
2894.5   17145.2
3737.37   15576.7
4580.24   14440.4
5658.33   13323.5
6736.41   12403.9
8148.89   11304.3
9561.37   10345.7
11704.7   9254.86
13847.9   8484.04
16624.1   7722.64
19400.4   7116.26
23264.9   6406.48
27396   5862.46
33796.8   5101.02
40464.2   4703.19
+KVIDZALine
ID:Z=10 A=20
10	20
18
0   35756.9
29.935   35353.7
324.08   31391.9
842.868   27900.7
1699.06   24555.5
2431.98   22351.8
3542.48   19996.2
4986.13   17564.6
6723.34   15490.5
8931.79   13613.1
11558.4   11990.2
14158.9   10781
17177.5   9762.72
20732   8712.63
25253.3   7853.47
30572   7057.94
36060.4   6262.42
40372.7   5753.28
+KVIDZALine
ID:Z=11 A=22
11	22
16
0   41042.5
37.7442   40599.3
428.202   36014
1065.95   32052.2
2005.89   27996.1
3142.78   24654.9
4488.77   21854.7
6135.29   19277.2
8252.27   17017.9
10199.4   15426.9
13610.1   13549.4
17713.3   11926.5
22613.7   10462.8
28690.2   9158.12
35537.7   8012.57
40176.7   7312.51
+KVIDZALine
ID:Z=12 A=24
12	24
16
0   45538.4
131.187   44379
655.936   39741.2
1443.06   35454.8
2444.85   31449.4
3756.72   27935.9
5569.49   24492.7
7501.52   21611.6
9724.27   19247.7
12152.7   17254.9
14371   15779.2
17710.3   14163
21359.7   12898.2
25724.6   11563.1
30972.1   10438.7
35027   9525.23
+KVIDZALine
ID:Z=13 A=26
13	26
15
0   50789.4
131.187   49649.3
608.231   45503.3
1371.5   40795.3
2421   36508.8
3804.43   32573.7
5521.79   28779.1
8312.5   24563
11604.1   21119.7
14561.8   19081.9
18449.7   16763
22504.6   15427.9
26941.1   13882
34072.9   11914.4
35584.1   11648.9
+KVIDZALine
ID:Z=14 A=28
14	28
15
0   57420.8
40.2381   57013.7
415.796   53214.3
1301.04   46983.3
2588.67   41436.2
4117.72   36648.9
5861.39   32621.6
8329.34   28594.2
10850.9   25402.7
13533.5   22895.1
16564.8   20691.5
20374   18791.8
24853.9   17120.1
31453   15144.4
34940.3   14004.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SICSI_614
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<PARAMETER> IDTelescopes=SI_CSI_0614
<VARX> TotLight
<VARY> ADC
<PARAMETER> Runlist=53000-99999
<PARAMETER> MASSFITS=3-8
<PARAMETER> MASSFIT_3=Ng:4,Alist:6-9,PIDmin:2.7,PIDmax:3.5,Bkg_cst:10.2736,Bkg_slp:-1.20087,GausWid:0.0350816,PIDvsA_a0:1.86252,PIDvsA_a1:0.223507,PIDvsA_a2:-0.00874074,Norm_1:726.846,Norm_2:936.278,Norm_3:263.502,Norm_4:39.8272
