635.404   0.834079
759.433   0.827963
863.064   0.82314
984.864   0.818869
1112.9   0.814566
1289.64   0.809579
1547.52   0.803908
1949.69   0.795205
+KVIDZALine
ID:Z=2 A=6
2	6
9
232.575   0.879246
318.457   0.869743
441.476   0.859001
587.706   0.850117
803.57   0.839891
1051.92   0.830285
1337.43   0.821815
1797.01   0.81066
2105.71   0.804359
+KVIDZALine
ID:Z=2 A=8
2	8
10
495.202   0.865202
612.995   0.858261
743.22   0.851977
942.838   0.844643
1179.59   0.836689
1474.38   0.828736
1787.73   0.822022
2010.54   0.8182
2247.3   0.814172
2572.25   0.809524
+KVIDZALine
ID:Z=3 A=6
3	6
10
377.352   0.883051
455.085   0.87849
575.216   0.872639
761.301   0.865202
956.813   0.859054
1182.94   0.853005
1475.02   0.846362
1736.48   0.841304
1983.81   0.836941
2221.71   0.833471
+KVIDZALine
ID:Z=3 A=7
3	7
13
403.263   0.885728
502.195   0.880473
586.993   0.876804
692.991   0.872342
806.054   0.868177
961.521   0.863814
1145.26   0.858459
1333.7   0.854096
1498.58   0.850625
1665.81   0.847552
1814.21   0.844676
1993.23   0.8418
2238.21   0.838032
+KVIDZALine
ID:Z=3 A=8
3	8
9
709.479   0.875614
822.544   0.871648
1008.63   0.866293
1178.23   0.86193
1380.79   0.85717
1592.8   0.852708
1847.19   0.848246
2040.35   0.844973
2242.91   0.841899
+KVIDZALine
ID:Z=4 A=7
4	7
10
405.537   0.89267
495.029   0.888108
601.006   0.884142
747.019   0.880076
933.065   0.875614
1107.34   0.871747
1324   0.867384
1543.02   0.863715
1844.47   0.859153
2327.25   0.853799
+KVIDZALine
ID:Z=4 A=9
4	9
8
623.584   0.88858
721.113   0.88553
876.545   0.881464
1104.99   0.876804
1304.65   0.873216
1566.61   0.869107
1945.5   0.863926
2346.84   0.859102
+KVIDZALine
ID:Z=4 A=10
4	10
7
895.385   0.883448
1050.82   0.879977
1333.42   0.87492
1580.7   0.871251
1870.37   0.867681
2047   0.865599
2348.44   0.862128
+KVIDCutLine
OK:gamma_line
above
12
8.88111   0.869654
12.5456   0.840566
19.228   0.82327
26.3734   0.804403
47.3217   0.790252
80.087   0.780363
114.152   0.774898
178.044   0.76824
264.296   0.764132
335.641   0.762148
442.126   0.761299
1060.8   0.758182
+KVIDCutContour
OK:threshold
1
12
172.06   0.763915
172.492   0.830346
339.159   0.838994
340.2   0.878695
833.188   0.858255
833.835   0.875943
1027.51   0.870465
1027.51   0.911704
149.428   0.944733
5.86327   0.944733
17.9347   0.765487
172.06   0.763915
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_441
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_441
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.1402   0.825319
51.4823   0.81515
66.9747   0.806322
86.0422   0.798275
108.685   0.791123
137.286   0.7852
173.038   0.779836
211.173   0.775813
265.992   0.771008
344.646   0.766985
431.641   0.763967
528.17   0.761732
772.473   0.759162
+KVIDZALine
ID:Z=1 A=2
1	2
12
93.8839   0.822102
103.684   0.818184
127.704   0.810668
158.738   0.803081
195.68   0.796152
267.184   0.786877
352.987   0.780395
436.408   0.77559
544.854   0.770673
659.26   0.76799
768.898   0.765755
1007.24   0.762962
+KVIDZALine
ID:Z=1 A=3
1	3
12
124.177   0.827219
164.696   0.816603
194.488   0.810009
245.733   0.80174
316.045   0.794029
393.506   0.787659
494.803   0.781736
616.358   0.776931
733.146   0.773131
890.453   0.769667
1004.86   0.767543
1299.21   0.764638
+KVIDZALine
ID:Z=2 A=3
2	3
11
208.963   0.861379
269.343   0.854289
354.094   0.845695
472.374   0.83568
601.908   0.827402
755.101   0.819569
908.041   0.81327
1058.36   0.807894
1258.32   0.802462
1561.43   0.795362
2021.39   0.787521
+KVIDZALine
ID:Z=2 A=4
2	4
15
66.2813   0.90162
106.82   0.889104
180.46   0.875892
259.177   0.864941
348.052   0.856014
460.628   0.846729
579.128   0.838873
706.093   0.832207
833.057   0.826375
942.246   0.822089
1092.79   0.816726
1235.82   0.812716
1396.94   0.808526
1675.66   0.802331
2156.67   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
249.787   0.879235
337.518   0.869707
477.248   0.858801
624.489   0.84978
866.704   0.839253
1132.61   0.830104
1438.01   0.821456
1951.96   0.810464
2288.31   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
556.038   0.863441
682.41   0.856423
819.313   0.850407
1027.31   0.843138
1287.94   0.835117
1611.77   0.827096
1956.66   0.820454
2201.51   0.816568
2462.15   0.812683
2817.58   0.808046
+KVIDZALine
ID:Z=3 A=6
3	6
10
416.502   0.881431
503.383   0.87716
642.919   0.871147
848.273   0.863882
1053.62   0.857724
1316.9   0.851449
1619.67   0.845086
1940.86   0.839333
2196.24   0.835063
2470.05   0.831315
+KVIDZALine
ID:Z=3 A=7
3	7
13
434.931   0.88422
548.139   0.879252
645.551   0.87533
753.494   0.871319
885.132   0.86705
1051   0.862431
1248.45   0.857724
1466.97   0.853105
1646   0.849444
1830.29   0.846132
1990.88   0.843604
2198.88   0.840554
2472.68   0.836893
+KVIDZALine
ID:Z=3 A=8
3	8
9
790.738   0.874257
909.95   0.870284
1118.57   0.864722
1309.79   0.860573
1534.55   0.855805
1769.24   0.85139
2049.9   0.846976
2265.04   0.84371
2488.21   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
440.197   0.89128
524.445   0.887532
645.551   0.88361
800.885   0.879066
1016.78   0.874046
1211.59   0.870449
1464.34   0.865989
1706.55   0.862085
2025.11   0.857986
2541.13   0.852146
+KVIDZALine
ID:Z=4 A=9
4	9
8
663.981   0.887794
764.025   0.885092
943.052   0.880995
1190.52   0.876289
1427.48   0.87231
1722.35   0.867848
2083.04   0.863324
2551.66   0.858683
+KVIDZALine
ID:Z=4 A=10
4	10
7
950.951   0.883218
1153.68   0.879376
1464.34   0.874356
1730.25   0.870513
2040.92   0.866795
2235.73   0.864749
2558.63   0.861531
+KVIDCutLine
OK:gamma_line
above
9
31.2231   0.797381
66.9747   0.780842
117.027   0.772014
161.121   0.767208
219.515   0.76352
316.045   0.760727
386.356   0.759609
504.337   0.758156
1135.94   0.753127
+KVIDCutContour
OK:threshold
1
12
233.304   0.760605
234.138   0.826725
433.289   0.831186
432.456   0.874741
675.805   0.86358
675.805   0.879167
974.885   0.871442
976.053   0.915307
166.516   0.943984
5.78626   0.944229
19.4483   0.764883
233.304   0.760605
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_442
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_442
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
32.8047   0.826414
43.0563   0.816175
56.1036   0.806251
72.2665   0.797788
93.2743   0.790371
119.184   0.784416
149.299   0.779088
180.806   0.775222
239.698   0.771566
308.663   0.768118
373.377   0.766342
452.184   0.76467
598.5   0.76279
+KVIDZALine
ID:Z=1 A=2
1	2
12
71.0148   0.822862
79.9778   0.818184
100.837   0.810743
126.932   0.803534
156.998   0.796117
211.618   0.788699
275.113   0.782535
324.506   0.778879
437.729   0.773239
529.535   0.770416
634.847   0.768014
842.67   0.765402
+KVIDZALine
ID:Z=1 A=3
1	3
12
101.769   0.824951
127.864   0.816593
164.7   0.807818
208.116   0.800818
253.678   0.795594
314.255   0.789535
408.381   0.78264
474.55   0.779401
575.051   0.775431
663.284   0.773133
786.529   0.770625
988.907   0.7677
+KVIDZALine
ID:Z=2 A=3
2	3
11
174.606   0.861971
219.803   0.853929
280.014   0.845965
380.771   0.836266
483.853   0.827829
608.345   0.819656
733.806   0.813756
856.539   0.808448
1010.37   0.803179
1260.4   0.796267
1627.28   0.788019
+KVIDZALine
ID:Z=2 A=4
2	4
15
53.1198   0.90162
84.6452   0.891068
137.338   0.87713
198.395   0.866189
275.309   0.856698
366.264   0.847262
459.535   0.839411
562.354   0.832443
659.115   0.826781
752.66   0.822556
862.707   0.817769
969.928   0.813856
1134.82   0.808504
1378.86   0.802301
1728.48   0.794088
+KVIDZALine
ID:Z=2 A=6
2	6
9
198.181   0.879235
272.009   0.869585
380.274   0.858987
504.428   0.850003
684.155   0.839735
904.559   0.830136
1152.47   0.821622
1555.7   0.810924
1815.27   0.80483
+KVIDZALine
ID:Z=2 A=8
2	8
10
422.883   0.864173
530.105   0.857464
646.574   0.851118
820.556   0.843739
1026.03   0.835441
1277.16   0.827684
1557.25   0.821153
1751.51   0.817289
1959.15   0.813329
2241.23   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
337.672   0.882045
409.11   0.877421
513.985   0.871484
679.658   0.864195
851.407   0.858027
1053.56   0.851579
1298.27   0.845411
1556.65   0.839616
1760.33   0.835411
1980.73   0.831673
+KVIDZALine
ID:Z=3 A=7
3	7
13
351.352   0.884947
445.588   0.879192
518.545   0.875724
615.821   0.871223
716.136   0.867239
851.407   0.862517
1017.08   0.857353
1184.27   0.852705
1321.07   0.849532
1473.07   0.84636
1600.74   0.843703
1767.93   0.840678
1986.81   0.837063
+KVIDZALine
ID:Z=3 A=8
3	8
9
631.02   0.874396
729.298   0.870284
903.085   0.864288
1049   0.860083
1226.83   0.855597
1417.99   0.85139
1642.93   0.846976
1815.35   0.84371
1994.23   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
363.511   0.891297
433.429   0.887465
539.823   0.88326
664.459   0.879148
830.133   0.874382
988.068   0.870574
1190.35   0.866064
1371.22   0.862793
1645.89   0.858085
2055.19   0.852114
+KVIDZALine
ID:Z=4 A=9
4	9
8
541.646   0.888498
619.739   0.885471
801.253   0.880446
963.887   0.876438
1146.28   0.872606
1374.27   0.868681
1701.06   0.863624
2062.38   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
779.974   0.883323
936.527   0.879561
1179.72   0.874544
1407.71   0.870559
1650.91   0.867092
1804.41   0.8651
2070.4   0.861558
+KVIDCutLine
OK:gamma_line
above
10
16.459   0.81787
26.2561   0.797414
50.8605   0.784834
89.555   0.77564
124.729   0.770834
172.264   0.767073
250.22   0.764357
309.162   0.763208
405.181   0.761745
921.405   0.75673
+KVIDCutContour
OK:threshold
1
12
195.914   0.763345
193.956   0.836219
355.279   0.829827
355.932   0.875852
571.659   0.86194
570.848   0.878842
1181.76   0.862038
1182.41   0.912155
133.471   0.943984
4.638   0.944229
15.5888   0.764883
195.914   0.763345
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_511
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_511
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
41.654   0.825348
51.7315   0.814605
64.0486   0.805909
80.8445   0.798031
103.239   0.79087
128.993   0.784731
164.824   0.779104
204.015   0.775216
260.002   0.770613
335.024   0.76652
420.123   0.763349
567.928   0.760689
750.444   0.758949
+KVIDZALine
ID:Z=1 A=2
1	2
12
81.9643   0.823404
97.6405   0.817981
116.676   0.810411
145.789   0.803044
183.86   0.796087
249.924   0.787493
314.868   0.781662
395.489   0.776137
479.469   0.772249
575.766   0.769078
696.696   0.766111
1030.38   0.761609
+KVIDZALine
ID:Z=1 A=3
1	3
12
121.155   0.824836
153.627   0.815731
187.219   0.80949
244.325   0.800691
298.072   0.794962
359.657   0.78913
455.954   0.78248
539.934   0.778593
621.674   0.775012
752.683   0.771533
913.925   0.768055
1209.53   0.764372
+KVIDZALine
ID:Z=2 A=3
2	3
11
196.999   0.861723
254.952   0.854333
330.374   0.84583
437.752   0.836125
559.777   0.827654
696.094   0.819828
836.074   0.813405
977.022   0.808116
1162.21   0.802609
1444.74   0.795611
1869.08   0.787693
+KVIDZALine
ID:Z=2 A=4
2	4
15
62.2597   0.90162
98.4957   0.889731
160.208   0.877389
230.421   0.866235
321.372   0.8568
427.858   0.846714
535.622   0.839166
634.535   0.833076
761.888   0.826658
863.192   0.822406
994.332   0.817417
1117.98   0.813466
1295.52   0.808537
1563.03   0.802065
1991.06   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
236.283   0.879235
323.885   0.869585
451.119   0.858904
594.747   0.849925
818.158   0.839378
1072.55   0.83002
1368.62   0.821622
1838.77   0.810464
2155.42   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
502.91   0.864173
634.175   0.857179
768.338   0.851118
968.07   0.843257
1213.38   0.835726
1525.3   0.827846
1842.56   0.820891
2071.97   0.816897
2325.83   0.813329
2660.53   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
389.499   0.882033
468.632   0.877316
656.144   0.8687
793.767   0.863893
981.28   0.857997
1216.96   0.851829
1495.64   0.84539
1791.53   0.839676
2027.22   0.835413
2280.1   0.831694
+KVIDZALine
ID:Z=3 A=7
3	7
13
410.142   0.884844
515.079   0.879402
594.212   0.875684
702.838   0.871588
825.786   0.867173
981.593   0.862583
1167.07   0.857725
1364.24   0.853135
1536.93   0.849562
1702.21   0.846338
1844.82   0.843629
2036.53   0.840631
2288.94   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
730.426   0.874257
843.656   0.870604
1036.32   0.864981
1209.31   0.860573
1416.66   0.855805
1638.83   0.851423
1892.13   0.846976
2090.63   0.84371
2296.52   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
409.498   0.891012
502.133   0.887556
610.836   0.883868
762.384   0.879193
947.477   0.874566
1127.05   0.870574
1363.08   0.86625
1583.03   0.862691
1876.3   0.858504
2353.14   0.852278
+KVIDZALine
ID:Z=4 A=9
4	9
8
605.473   0.888649
707.238   0.885471
879.19   0.881218
1100.74   0.876496
1303.73   0.872781
1563.48   0.868657
1948.65   0.863555
2351.52   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
889.83   0.883393
1072.26   0.879438
1348.42   0.874728
1602.59   0.87096
1883.38   0.867047
2059.08   0.865051
2361.61   0.861531
+KVIDCutLine
OK:gamma_line
above
9
22.6186   0.798747
53.9711   0.783503
102.12   0.772659
143.549   0.767748
200.656   0.764065
293.594   0.761302
363.017   0.760177
477.229   0.758847
1089.72   0.753732
+KVIDCutContour
OK:threshold
1
12
254.26   0.76084
253.447   0.828515
433.486   0.824731
433.088   0.873672
760.359   0.859476
758.232   0.876351
1433.02   0.860752
1433.84   0.903016
161.599   0.943984
5.61538   0.944229
18.874   0.764883
254.26   0.76084
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_512
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_512
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
43.8437   0.825164
49.4361   0.817383
65.0945   0.80741
82.9899   0.800068
105.359   0.793054
127.728   0.78626
164.638   0.780781
203.784   0.776507
257.47   0.771356
317.867   0.767849
458.942   0.764228
598.084   0.762303
826.186   0.761414
+KVIDZALine
ID:Z=1 A=2
1	2
12
89.7007   0.823301
99.7668   0.818479
121.018   0.811246
147.861   0.804342
189.244   0.797438
244.048   0.789876
311.156   0.783411
382.738   0.778479
474.452   0.773767
611.77   0.76956
755.474   0.767635
1072.54   0.765413
+KVIDZALine
ID:Z=1 A=3
1	3
12
133.321   0.823739
169.111   0.816506
192.6   0.812013
240.693   0.803575
293.261   0.796561
352.54   0.791849
452.083   0.784507
533.731   0.780013
673.538   0.774753
835.31   0.771338
1067.97   0.770005
1389.6   0.770597
+KVIDZALine
ID:Z=2 A=3
2	3
11
210.13   0.861916
263.446   0.854605
345.137   0.846124
461.226   0.836326
586.568   0.827908
726.166   0.820198
880.993   0.813484
1026.93   0.808013
1209.69   0.802542
1509.47   0.795822
1951.46   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
65.7408   0.900056
104.537   0.889156
165.199   0.878147
239.867   0.866203
342.247   0.856566
446.991   0.847181
552.463   0.83904
673.358   0.832078
810.219   0.825858
912.767   0.822188
1046.03   0.817463
1188.17   0.812738
1378.54   0.807888
1639.98   0.801796
2092.77   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
242.387   0.879235
332.682   0.869585
471.224   0.858742
609.506   0.85066
835.545   0.839625
1098.81   0.829988
1407.29   0.821284
1862.03   0.810248
2220.51   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
522.422   0.864173
645.241   0.857078
798.766   0.851118
1007.81   0.84351
1260.31   0.835583
1579.95   0.827656
1913.02   0.821128
2162.82   0.816621
2426.07   0.81258
2768.78   0.808684
+KVIDZALine
ID:Z=3 A=6
3	6
10
412.007   0.881961
493.373   0.877514
622.528   0.871902
818.76   0.864381
1037.31   0.857378
1279.41   0.851209
1560.96   0.845316
1876.74   0.839331
2131.5   0.835373
2397.86   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
423.908   0.885034
537.051   0.879257
632.759   0.87525
749.117   0.870698
868.899   0.86677
1028.04   0.862216
1237.31   0.857102
1426.75   0.852774
1610.96   0.849183
1782.01   0.845869
1939.89   0.84329
2139.89   0.840252
2405.66   0.836477
+KVIDZALine
ID:Z=3 A=8
3	8
9
766.964   0.874257
882.593   0.870284
1084.93   0.864722
1270.41   0.860573
1488.41   0.855805
1716.05   0.85139
1988.27   0.846976
2196.94   0.84371
2413.4   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
428.813   0.891263
522.061   0.887179
632.641   0.883252
787.446   0.87874
980.955   0.874136
1169.31   0.870177
1406.67   0.865941
1633.73   0.86235
1956.24   0.858023
2459.36   0.851854
+KVIDZALine
ID:Z=4 A=9
4	9
8
646.555   0.888037
738.921   0.885034
923.654   0.880745
1154.56   0.876199
1367.42   0.87251
1648.53   0.86805
2046.1   0.863074
2469.78   0.858356
+KVIDZALine
ID:Z=4 A=10
4	10
7
929.678   0.883147
1120.43   0.879458
1425.64   0.874226
1674.63   0.870451
1979.84   0.866505
2180.63   0.864275
2477.82   0.861444
+KVIDCutLine
OK:gamma_line
above
9
23.7114   0.79963
53.9099   0.782644
97.5299   0.773329
135.557   0.768397
189.244   0.764671
275.366   0.761712
339.118   0.760068
448.727   0.758863
837.591   0.758304
+KVIDCutContour
OK:threshold
1
12
240.758   0.758392
239.948   0.825723
465.33   0.825604
466.355   0.872534
798.31   0.858119
799.466   0.875337
1165.83   0.866122
1164.67   0.903711
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
240.758   0.758392
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_513
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_513
<PARAMETER> Runlist=83000-97999 123000-127999
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
12
68.1358   0.809418
90.6973   0.79994
120.027   0.790767
153.87   0.783328
212.528   0.775684
275.702   0.770486
359.18   0.765187
449.426   0.761722
611.77   0.758378
705.292   0.757487
867.245   0.756213
1017.79   0.755449
+KVIDZALine
ID:Z=1 A=2
1	2
10
145.405   0.807176
165   0.802284
202.234   0.795252
257.103   0.788219
333.529   0.781391
437.389   0.774359
578.484   0.768142
711.738   0.764677
880.931   0.762072
1042.88   0.761053
+KVIDZALine
ID:Z=1 A=3
1	3
10
216.74   0.809356
264.889   0.801367
324.393   0.794642
437.301   0.786079
539.182   0.779964
643.023   0.77548
827.191   0.769671
970.215   0.766308
1091.69   0.764575
1314.32   0.763218
+KVIDZALine
ID:Z=2 A=3
2	3
11
326.804   0.849368
425.26   0.838594
555.466   0.829238
742.337   0.819762
943.881   0.811078
1174.28   0.803852
1420.71   0.797545
1661.61   0.792386
1950.95   0.787226
2429.97   0.78006
3141.57   0.772319
+KVIDZALine
ID:Z=2 A=4
2	4
15
116.075   0.887262
179.984   0.875373
278.44   0.862928
412.82   0.849921
570.712   0.838742
741.788   0.829699
908.303   0.822567
1077.93   0.816879
1282.45   0.810952
1450.89   0.806664
1678.56   0.801654
1858.33   0.797797
2167.8   0.79274
2618.08   0.786179
3335.52   0.778124
+KVIDZALine
ID:Z=2 A=6
2	6
9
434.224   0.863037
568.643   0.8532
766.017   0.842607
997.422   0.834031
1341.13   0.823942
1749.49   0.814357
2224.15   0.805349
2988.81   0.794412
3503.81   0.78826
+KVIDZALine
ID:Z=2 A=8
2	8
10
851.074   0.849417
1060.75   0.841976
1273.86   0.835796
1596.96   0.827473
2004.3   0.819528
2503.94   0.811449
3035.62   0.804889
3414.31   0.801102
3819.07   0.79722
4368.93   0.792667
+KVIDZALine
ID:Z=3 A=6
3	6
10
607.682   0.871297
800.993   0.864449
998.855   0.858412
1305.87   0.851022
1631.1   0.844354
