# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1011
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1011
<PARAMETER> PIDRANGE16=31:15.667269,15.715190,15.761390|32:15.796564,15.852622,15.907209|33:15.929588,15.987673,16.052441|34:16.061483,16.119913,16.187161|35:16.198915,16.258590,16.319168|36:16.330018,16.387245,16.435360
<PARAMETER> PIDRANGE17=33:16.672694,16.720615,16.770615|34:16.798373,16.852327,16.910488|35:16.929476,16.984570,17.039387|36:17.052950,17.116637,17.176149|37:17.198011,17.254973,17.315552|38:17.336347,17.384268,17.431284
<PARAMETER> PIDRANGE18=36:17.805606,17.858951,17.909584|37:17.931466,17.990958,18.040687|38:18.054402,18.113707,18.170886|39:18.176311,18.215431,18.275769|40:18.297672,18.347672,18.397672
<PARAMETER> PIDRANGE19=38:18.709248,18.759248,18.809248|39:18.820976,18.886810,18.928571|40:18.938517,19.008879,19.048825|41:19.068716,19.124774,19.171790|42:19.197107,19.250452,19.300181
<PARAMETER> PIDRANGE20=40:19.715594,19.765594,19.815594|41:19.849005,19.914225,19.957739|42:19.971303,20.026121,20.079808|43:20.090416,20.148190,20.203008|44:20.235081,20.280432,20.322785
<PARAMETER> PIDRANGE21=42:20.698314,20.737478,20.784810|43:20.815552,20.874322,20.922242|44:20.932328,20.998192,21.060579|45:21.068716,21.121283,21.191682|46:21.221519,21.252202,21.308318|47:21.319168,21.359855,21.402351
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.3368   20.7687
6.39863   17.2514
10.7412   14.9455
14.5413   13.3296
18.1639   12.0603
21.7562   11.0075
25.4006   10.1065
29.1533   9.31917
30.1138   9.13703
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.42205   85.6558
14.6468   74.8453
25.1199   68.0888
33.5162   63.7327
42.4709   58.8549
49.5051   55.9271
56.5393   52.9993
63.7299   50.0715
70.6077   48.0445
77.6419   45.5671
84.4069   43.8426
91.7103   41.7384
98.7445   40.1619
105.935   38.3602
113.438   37.2341
117.033   36.3332
+KVIDZALine
ID:Z=3 A=7
3	7
16
-0.0767201   164.118
26.0069   143.227
45.186   130.693
61.5521   121.083
76.1283   113.144
89.9372   106.459
103.235   101.446
116.532   96.4318
129.318   91.8359
142.36   87.2399
155.146   83.4796
168.188   80.5548
181.486   77.2123
195.039   73.8698
208.336   71.3629
227.515   67.6026
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.603895   269.327
20.2225   253.455
39.8853   239.135
55.5266   228.43
71.0855   218.02
84.8912   210.268
97.4859   203.624
110.323   195.135
121.949   189.598
133.817   183.692
145.442   178.893
156.342   172.987
167.483   168.927
176.929   164.498
188.797   160.437
199.939   156.746
210.838   153.424
221.737   148.995
232.394   146.78
243.051   142.72
253.466   139.028
264.365   136.075
275.749   133.122
286.406   130.539
297.063   127.955
308.446   125.371
319.588   122.418
330.971   120.203
342.355   117.619
374.084   111.344
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.0840671   379.261
25.6131   359.907
53.4698   338.657
76.1692   322.141
96.7668   309.065
115.683   297.366
133.758   286.355
150.993   277.409
165.993   269.215
184.812   259.618
200.697   252.236
215.729   245.752
230.862   239.558
245.995   233.365
261.548   227.171
276.681   221.665
291.393   216.848
306.106   211.343
321.239   206.525
336.372   201.708
351.084   197.579
366.638   193.45
381.35   188.632
396.483   185.191
412.037   181.062
427.17   177.621
441.89   174.096
459.117   170.051
474.67   166.61
516.286   159.04
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.439914   484.436
34.9974   456.383
68.7239   432.759
96.0962   412.458
122.491   394.74
145.708   381.083
170.637   366.318
191.899   354.875
212.917   343.433
234.424   332.728
254.464   323.869
274.016   315.01
293.568   306.152
313.119   297.293
329.249   291.387
347.579   284.743
369.819   276.622
386.438   270.716
406.234   264.441
425.541   257.797
444.848   252.629
465.133   246.723
484.685   241.925
504.236   236.388
523.788   231.589
541.14   227.529
562.891   221.623
582.443   217.194
603.461   212.026
660.894   200.214
+KVIDZALine
ID:Z=7 A=14
7	14
19
862.834   263.096
812.978   274.539
753.159   286.149
702.374   298.191
647.977   313.545
587.356   330.149
535.09   346.27
481.571   362.917
435.489   380.759
382.21   402.054
320.385   429.148
267.269   455.545
218.816   481.832
166.915   512.652
116.142   546.558
79.7098   570.642
49.4167   593.242
24.4884   611.329
-0.883224   632.358
+KVIDZALine
ID:Z=8 A=16
8	16
28
1035.07   313.94
979.592   326.49
934.134   336.087
902.484   342.94
866.872   350.875
831.544   359.907
801.735   367.433
761.991   376.464
706.79   393.022
668.15   405.064
620   419.895
572.099   435.767
534.462   450.162
491.507   465.274
449.412   483.752
410.914   499.895
364.546   522.474
323.697   540.537
283.874   562.759
245.276   583.652
206.672   608.274
171.343   630.852
139.506   650.168
107.31   671.494
79.7098   691.063
43.2774   718.157
23.022   734.458
2.76665   750.759
+KVIDZALine
ID:Z=9 A=18
9	18
14
1260.76   389.872
1163.85   409.58
1039.83   436.613
922.051   467.385
796.842   505.214
710.36   531.729
593.592   576.386
489.717   620.873
380.423   672.274
299.409   716.652
196.735   778.367
106.206   841.588
49.9014   880.725
2.42882   916.851
+KVIDZALine
ID:Z=10 A=20
10	20
15
1491.1   455.905
1293.43   498.473
1161.11   529.554
1056.22   555.23
971.101   580.905
860.565   616.716
752.853   654.554
623.76   705.905
526.941   750.5
404.303   810.635
326.443   853.203
241.323   904.554
156.202   958.608
69.8715   1020.09
-1.53298   1073.47
+KVIDZALine
ID:Z=11 A=22
11	22
19
1720.3   527.864
1543.26   565.859
1447.42   587.932
1364.46   607.144
1222.16   644.581
1131.37   669.63
1018.98   705.336
921.28   738.811
812.722   778.98
716.296   816.918
625.617   857.088
512.313   911.77
400.268   969.878
291.64   1033.39
191.383   1099.22
104.536   1157.24
49.6177   1197.41
15.1344   1221.96
0.446997   1233.12
+KVIDZALine
ID:Z=12 A=24
12	24
14
1935.27   608.959
1742.18   651.56
1557.8   692.202
1383.37   738.864
1248.68   778.001
1065.41   836.706
864.442   912.419
683.364   991.338
529.609   1067.58
416.254   1128.73
278.84   1209.66
121.912   1311.42
22.1204   1386.12
3.35216   1399.67
+KVIDZALine
ID:Z=13 A=26
13	26
16
2190.59   685.73
2030.5   720.351
1869.32   754.972
1719.17   792.603
1565.71   830.235
1456.42   861.845
1310.69   908.508
1161.64   956.676
999.354   1019.9
830.44   1087.63
643.861   1176.44
515.796   1242.67
337.635   1349
204.463   1430.83
99.7242   1501.74
1.3248   1572.33
+KVIDZALine
ID:Z=14 A=28
14	28
14
2458.55   771.108
2231.13   816.265
2072.15   852.392
1933.04   885.507
1694.58   948.728
1504.89   1004.18
1233.1   1097.75
999.069   1188.45
826.531   1263.43
587.25   1380.74
390.929   1490.75
212.206   1607.74
59.531   1713.4
5.43428   1751.03
+KVIDZALine
ID:Z=15 A=30
15	30
17
2703.95   860.699
2465.49   910.373
2302.94   946.922
2129.86   990.151
1881.61   1056.17
1627.62   1129.66
1425.22   1198.48
1191.45   1282.17
992.73   1364.96
805.887   1452.26
649.381   1530.54
524.628   1596.77
371.17   1691.6
261.872   1762.35
183.487   1812.02
116.142   1855.67
3.33759   1932.1
+KVIDZALine
ID:Z=16 A=32
16	32
15
2987.68   955.879
2625.57   1026.63
2352.88   1091.35
2115.51   1153.07
1943.1   1202.59
1766.64   1253.92
1576.12   1317.7
1390.18   1386.38
1178.9   1467.98
888.953   1598.62
660.422   1714.53
505.188   1801.78
323.057   1913.88
131.996   2040.59
3.33759   2125.5
+KVIDZALine
ID:Z=17 A=34
17	34
11
3172.62   1049.61
2812.26   1137.35
2519.08   1212.99
2150.92   1309.89
1736   1441.07
1347.37   1585.13
943.232   1765.15
621.186   1932.81
410.893   2056.37
176.448   2205.4
2.06673   2329.37
+KVIDZALine
ID:Z=18 A=37
18	37
17
3462.63   1155.1
3059.51   1241.33
2657.4   1344.19
2374.4   1424.37
2091.4   1509.08
1875.59   1577.16
1660.79   1652.8
1444.13   1737.07
1220.15   1831.21
1072.25   1899.79
939.005   1963.18
752.998   2059.46
536.189   2182.34
397.976   2269.39
257.179   2360.38
125.425   2447.43
2.06673   2537.11
+KVIDZALine
ID:Z=19 A=39
19	39
23
3853.89   1259.72
3615.58   1311.19
3381.24   1363.84
3108.22   1425.28
2920.87   1474.7
2734.9   1523.9
2566.06   1570.44
2382.5   1625.7
2192.99   1685.12
2001.18   1746.6
1809.02   1817.12
1623.17   1891.06
1436.66   1961.77
1273.75   2037.38
1101.82   2117.9
939.9   2195.83
776.161   2280.48
644.785   2352.64
520.197   2431.46
364.583   2528.22
222.428   2619.06
107.067   2693.39
2.1259   2765.65
+KVIDZALine
ID:Z=20 A=41
20	41
19
4099.18   1377.48
3844.17   1424.03
3589.16   1479.04
3324.17   1542.52
3059.18   1612.34
2815.56   1677.94
2573.37   1745.64
2325.48   1821.81
2076.17   1906.45
1848.22   1993.2
1618.85   2084.18
1358.14   2196.32
1098.85   2319.04
912.217   2414.26
724.162   2517.93
558.901   2615.26
393.641   2718.94
198.462   2843.78
3.2836   2977.08
+KVIDZALine
ID:Z=21 A=43
21	43
21
4461.93   1474.86
4223.1   1534.33
4036.33   1577.77
3870.22   1615.04
3704.11   1652.87
3495.54   1702.81
3286.97   1753.63
3062.27   1807.77
2837.57   1865.69
2613.53   1931.47
2389.5   2002.83
2196.58   2068.96
1996.03   2140.99
1777.01   2229.77
1536.02   2334.28
1260.91   2459.22
1002.26   2590.66
805.194   2698.27
608.124   2815.59
301.576   3001.16
1.63737   3201.42
+KVIDZALine
ID:Z=22 A=46
22	46
24
4730.61   1598.73
4353.75   1671.87
4173.92   1711.86
3994.09   1753.55
3792.78   1802.18
3591.47   1852.82
3390.17   1905.42
3188.86   1959.93
2869.12   2050.84
2549.39   2149.53
2229.66   2259.11
1909.93   2382.67
1725.68   2461.3
1541.43   2545.37
1357.18   2634.64
1172.93   2728.87
993.672   2822.18
823.235   2919.22
652.881   3011.77
477.967   3114.22
358.14   3190.61
235.337   3273.19
121.464   3346.87
2.38164   3423.25
+KVIDZALine
ID:Z=23 A=48
23	48
28
5012.03   1711.02
4840.85   1752.31
4755.26   1770.89
4669.67   1789.47
4527.51   1818.38
4386.1   1847.28
4244.69   1878.25
4102.54   1909.22
3919.45   1952.57
3736.36   2000.06
3553.27   2049.61
3370.18   2103.29
3183.37   2161.09
2996.56   2218.9
2809.75   2278.77
2623.68   2340.71
2485.25   2384.07
2346.82   2429.49
2208.38   2476.97
2070.69   2526.52
1830.3   2625.62
1589.9   2735.04
1349.5   2854.79
1109.1   2982.79
832.981   3137.63
556.115   3298.67
279.992   3463.83
-7.2938   3655.84
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.02414   3873.63
82.4754   3825.02
178.028   3765.26
293.219   3688.08
451.929   3582.05
652.264   3453.91
855.197   3339.04
1102.37   3206.49
1258.45   3118.14
1430.16   3034.2
1620.08   2945.85
1820.4   2861.89
2020.74   2764.7
2213.25   2694.01
2468.2   2601.25
2686.72   2521.72
3045.73   2411.28
3290.26   2340.59
3576.43   2261.07
3836.57   2199.23
4151.34   2110.87
4656.02   1978.34
4960.39   1912.08
+KVIDZALine
ID:Z=25 A=53
25	53
23
7.48073   4125.43
87.8368   4073.68
187.588   4012.5
312.28   3927.81
481.305   3814.88
694.663   3678.43
904.716   3547
1136.28   3423.28
1340.26   3320.84
1523.14   3231.43
1725.4   3137.34
1932.46   3047.72
2151.02   2946.11
2357.11   2869.14
2628.64   2770.32
2861.37   2685.64
3243.71   2568.02
3504.15   2492.73
3808.9   2408.04
4091.9   2327.56
4430.11   2234.77
4958.68   2106.94
5282.82   2036.37
+KVIDZALine
ID:Z=26 A=55
26	55
23
7.45801   4380.28
93.0938   4328.68
178.756   4271.63
330.668   4173.88
510.231   4051.91
736.755   3906.49
960.513   3765.76
1206.37   3634.41
1421.83   3526.52
1615.2   3432.71
1830.65   3334.21
2051.64   3235.68
2283.68   3127.8
2501.89   3048.06
2789.16   2944.87
3037.76   2855.73
3441.03   2729.08
3720.02   2649.34
4043.18   2560.22
4344.27   2471.11
4703.34   2372.6
5264.04   2241.26
5606.55   2166.21
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.39176   4611.02
97.7428   4555.24
188.097   4494.79
346.897   4392.5
535.816   4266.97
774.017   4113.54
1009.47   3964.76
1266.84   3825.28
1494.07   3713.71
1699.42   3616.07
1923.91   3509.13
2156.61   3406.85
2400.28   3295.27
2630.24   3211.6
2934.14   3100.01
3194.21   3007.03
3618.54   2872.21
3914.21   2788.52
4253.67   2695.55
4568.49   2602.57
4949.02   2500.3
5537.6   2360.84
5898.95   2281.8
+KVIDZALine
ID:Z=28 A=60
28	60
23
7.75467   4837.4
102.543   4778.87
197.33   4715.46
363.928   4608.16
562.122   4476.46
812.017   4315.5
1059.04   4159.41
1329.03   4013.09
1567.43   3896.04
1782.83   3793.61
2018.37   3681.42
2262.49   3574.12
2518.12   3457.05
2759.38   3369.27
3078.17   3252.21
3351.02   3154.67
3796.2   3013.23
4106.38   2925.43
4462.51   2827.89
4792.79   2730.34
5192   2623.05
5809.47   2476.73
6188.57   2393.83
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.13537   5074.9
107.576   5013.5
207.018   4946.97
381.794   4834.4
589.719   4696.24
851.883   4527.36
1111.03   4363.62
1394.27   4210.11
1644.39   4087.31
1870.37   3979.85
2117.46   3862.16
2373.58   3749.58
2641.74   3626.78
2894.85   3534.69
3229.31   3411.88
3515.54   3309.54
3982.57   3161.16
4307.99   3069.05
4681.59   2966.72
5028.09   2864.39
5446.89   2751.83
6094.69   2598.33
6492.39   2511.36
+KVIDCutLine
OK:Bragg_line
right
23
-0.27646   22.3851
-0.27646   29.4122
-0.43548   34.8176
-0.27646   77.723
-0.27646   87.1824
-0.27646   102.993
-0.27646   164.209
-0.27646   175.02
-0.27646   184.074
-0.27646   192.858
-0.27646   243.534
-0.27646   269.412
-0.27646   280.899
0.0415793   291.236
-0.27646   364.48
0.0415793   378.196
0.0415793   391.034
-0.883224   403.559
0.0415793   448.872
0.0415793   465.764
0.0415793   481.98
0.0415793   497.52
0.0415793   511.98
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1133
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_1133
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_1133
<PARAMETER> Runlist=98000-98008 100000-108020 109000-109044 111000-111030
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.953707,1.003707,1.040549|2:1.058209,1.105431,1.139239|3:1.148600,1.186810,1.230543
<PARAMETER> PIDRANGE2=3:1.818362,1.868362,1.918362|4:1.940431,1.990431,2.044220|6:2.154052,2.204052,2.260784
<PARAMETER> PIDRANGE3=6:2.947500,2.997500,3.039161|7:3.048122,3.109396,3.149229|8:3.158537,3.201463,3.240776
<PARAMETER> PIDRANGE4=7:3.688157,3.740086,3.801317|9:3.944396,3.994396,4.044396|10:4.054951,4.111531,4.152502
<PARAMETER> PIDRANGE5=8:4.468367,4.541639,4.632679|10:4.783758,4.853995,4.904256|11:4.920330,4.991293,5.050073|12:5.094560,5.123535,5.185670|13:5.221087,5.274442,5.320291|14:5.328822,5.378822,5.428822
<PARAMETER> PIDRANGE6=11:5.788635,5.858977,5.913501|12:5.929109,5.998362,6.043245|13:6.056902,6.120431,6.168110|14:6.177866,6.242500,6.283818|15:6.296878,6.331997,6.381997
<PARAMETER> PIDRANGE7=13:6.658892,6.714496,6.766198|14:6.776929,6.854970,6.913017|15:6.928134,6.995259,7.060804|16:7.078363,7.147845,7.191523|17:7.207131,7.279319,7.329208|18:7.365791,7.415791,7.465791
<PARAMETER> PIDRANGE8=15:7.807170,7.855946,7.915452|16:7.937889,8.002328,8.052328|17:8.077388,8.134569,8.176687|18:8.191523,8.246466,8.296466|19:8.308362,8.358362,8.393737|20:8.402113,8.452113,8.502113
<PARAMETER> PIDRANGE9=17:8.684741,8.735957,8.789611|18:8.805219,8.877155,8.927155|19:8.938865,8.999224,9.049224|20:9.071534,9.131466,9.181466|21:9.207131,9.257858,9.320291|22:9.326144,9.362238,9.412238
<PARAMETER> PIDRANGE10=19:9.661293,9.711293,9.769125|20:9.782782,9.851068,9.913879|21:9.928134,10.006293,10.056293|22:10.068608,10.128362,10.188596|23:10.210604,10.260604,10.302731|24:10.334923,10.382724,10.424671
<PARAMETER> PIDRANGE11=21:10.668357,10.715472,10.756443|22:10.796439,10.850603,10.903746|23:10.932844,10.995444,11.060804|24:11.067632,11.124212,11.176890|25:11.207500,11.257500,11.307500|26:11.337850,11.377846,11.427846
<PARAMETER> PIDRANGE12=23:11.639382,11.701814,11.755086|24:11.788635,11.857673,11.918379|25:11.935938,11.989914,12.047147|26:12.066657,12.132328,12.182328|27:12.199327,12.254396,12.312487|28:12.333171,12.398537,12.460976
<PARAMETER> PIDRANGE13=25:12.694146,12.732500,12.777073|26:12.809268,12.864741,12.929268|27:12.947805,13.007155,13.063902|28:13.085366,13.139397,13.198537|29:13.221951,13.275610,13.339024|30:13.349756,13.393707,13.443707
<PARAMETER> PIDRANGE14=27:13.674634,13.719224,13.769224|28:13.800488,13.861638,13.911638|29:13.923634,13.993879,14.043879|30:14.070732,14.126121,14.189756|31:14.198537,14.258362,14.301951|32:14.334977,14.384977,14.434977
<PARAMETER> PIDRANGE15=29:14.677561,14.713659,14.772195|30:14.790732,14.858535,14.908535|31:14.927317,14.990776,15.051867|32:15.060000,15.126341,15.183189|33:15.197561,15.258049,15.309756|34:15.335122,15.382927,15.433659
<PARAMETER> PIDRANGE16=31:15.666585,15.716585,15.769268|32:15.798537,15.865603,15.918537|33:15.930244,15.987673,16.037673|34:16.056098,16.119913,16.169913|35:16.186829,16.239512,16.284390|36:16.291220,16.342927,16.390732
<PARAMETER> PIDRANGE17=34:16.719800,16.771754,16.810199|35:16.820976,16.893017,16.943017|36:16.952683,17.015087,17.054146|37:17.083415,17.133171,17.180000|38:17.206235,17.256235,17.306235
<PARAMETER> PIDRANGE18=36:17.687328,17.737328,17.790732|37:17.801463,17.862927,17.920488|38:17.930244,17.993659,18.049268|39:18.060000,18.123415,18.169268|40:18.197561,18.251220,18.299024
<PARAMETER> PIDRANGE19=38:18.684390,18.731220,18.772195|39:18.805366,18.853171,18.910732|40:18.918537,18.994634,19.052195|41:19.060000,19.116585,19.180000|42:19.190732,19.244390,19.286341
<PARAMETER> PIDRANGE20=40:19.721577,19.771577,19.821577|41:19.826829,19.893879,19.923280|42:19.938049,20.005775,20.072904|43:20.085373,20.134146,20.188780|44:20.200488,20.260086,20.307805
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
1.33813   21.337
6.40499   17.7234
10.7519   15.3544
14.5558   13.6943
18.182   12.3902
21.7778   11.3087
25.4259   10.3831
29.1823   9.57415
30.1437   9.38703
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.399373   88.1674
14.6225   77.0238
25.0605   70.0818
33.5485   65.3321
42.4953   60.5823
49.4922   57.4767
56.4891   54.5538
63.7153   51.4482
69.0348   49.7643
77.7091   46.8811
84.7059   45.237
91.7028   43.0448
98.8144   41.4007
105.926   39.5738
113.496   38.295
119.805   37.0163
+KVIDZALine
ID:Z=3 A=7
3	7
16
1.13529   166.146
25.8062   147.497
44.8006   134.719
61.3934   124.704
76.0212   116.761
89.7758   109.854
103.094   104.674
116.412   99.494
129.075   94.6592
142.174   90.1697
155.055   86.3709
167.937   83.2628
181.255   80.1547
195.009   76.3559
208.109   73.5931
224.92   69.7943
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.674668   276.462
20.6618   260.193
40.4341   244.862
56.9826   233.286
71.8118   223.899
85.7813   215.765
98.8911   207.63
111.571   200.434
123.392   194.489
135.212   188.545
147.032   183.539
157.993   177.594
169.368   173.512
179.188   169.914
191.09   164.453
201.767   161.059
213.011   157.257
223.972   152.877
234.861   149.884
245.679   146.307
256.209   142.552
267.17   139.736
278.561   136.608
289.521   133.792
300.697   131.602
311.658   128.786
323.048   126.596
334.439   123.467
345.829   120.651
378.067   114.081
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.0460062   389.185
26.9627   368.284
53.6494   347.818
76.8852   330.836
97.5903   317.338
116.685   305.146
134.86   294.26
152.344   284.68
169.138   275.971
185.472   267.698
201.806   259.86
217.22   252.023
232.634   246.362
247.818   239.83
263.692   233.299
278.645   227.638
293.369   222.413
308.553   217.188
323.507   211.962
338.69   207.173
353.644   202.383
369.058   198.464
384.242   193.674
399.656   190.191
414.839   185.836
430.253   181.917
446.357   178.434
462.231   174.515
476.725   171.467
519.976   163.194
+KVIDZALine
ID:Z=6 A=12
6	12
30
-0.496226   497.345
34.5149   469.372
67.5962   443.831
97.0937   423.155
123.559   405.52
147.818   390.318
171.802   375.723
193.857   364.169
214.808   353.223
236.035   341.669
256.435   332.547
276.009   323.426
295.857   314.304
315.431   305.791
334.177   297.885
354.025   291.804
372.772   283.899
392.345   277.209
411.366   271.128
430.112   264.439
449.961   259.574
468.707   253.493
488.281   248.02
508.129   243.155
527.702   237.682
547.276   232.818
566.849   227.345
586.146   223.696
612.887   217.007
663.887   207.277
+KVIDZALine
ID:Z=7 A=14
7	14
19
868.082   272.527
812.283   282.662
751.468   294.824
701.312   306.986
637.99   325.905
579.683   341.446
529.213   358.338
481.564   373.878
428.587   393.473
381.878   413.743
319.81   441.446
264.324   471.176
217.93   495.5
163.698   529.284
115.736   560.365
79.686   586.716
48.6517   609.689
22.9466   628.608
-0.564263   649.554
+KVIDZALine
ID:Z=8 A=16
8	16
28
1035.94   323.342
980.76   335.254
935.492   345.464
904.432   351.42
866.103   360.78
830.417   369.288
800.349   376.946
760.698   388.007
705.848   403.322
667.519   416.085
621.26   432.251
570.705   447.567
