<NAME> ID_SI1_SI2_1121
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1121
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.30831   331.562
4.5235   293.256
7.7562   261.446
10.476   238.877
12.9758   220.936
15.3679   205.893
17.7111   192.879
20.0415   181.38
22.3842   171.072
24.758   161.724
27.1782   153.177
29.6574   145.308
32.2072   138.023
32.0215   136.285
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.31842   445.854
5.88787   392.57
10.0958   352.206
13.7041   322.868
17.0492   299.272
20.2669   279.34
23.4301   261.997
26.5848   246.609
29.7629   232.761
32.9893   220.167
36.2838   208.619
39.6636   197.962
43.1439   188.075
42.5906   185.712
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.933626   531.435
6.52099   466.698
11.4535   419.84
15.7117   385.499
19.6737   357.748
23.4942   334.223
27.2568   313.701
31.0147   295.451
34.8056   278.995
38.6581   264.002
42.5959   250.235
46.6394   237.511
50.8069   225.69
51.1988   222.863
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.768898   1229
17.0999   1028.51
28.3099   918.905
37.8161   840.126
46.5655   777.272
54.9369   724.511
63.1314   678.856
71.2742   638.535
79.4523   602.402
87.7312   569.667
96.1634   539.756
104.793   512.242
113.66   486.795
115.909   480.723
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.486003   1389.34
18.6266   1168.94
31.2961   1045.5
42.0778   956.357
52.0188   885.046
61.5411   825.08
70.8699   773.114
80.1462   727.17
89.468   685.956
98.91   648.586
108.531   614.416
118.382   582.965
128.507   553.857
130.907   546.911
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.556883   1637.81
21.0267   1394.71
35.927   1250.97
48.7138   1146.01
60.5506   1061.54
71.9166   990.235
83.0708   928.259
94.1765   873.332
105.349   823.965
116.675   779.127
128.226   738.066
140.061   700.222
152.234   665.157
155.279   656.784
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.416399   2620.13
34.2759   2215.8
58.1718   1983.65
78.5888   1814.97
97.4377   1679.72
115.503   1565.87
133.207   1467.15
150.816   1379.83
168.516   1301.49
186.446   1230.44
204.719   1165.48
223.433   1105.68
242.673   1050.35
246.496   1037.15
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.45864   2776.89
35.5822   2372.43
61.0446   2125.74
82.8585   1945.82
103.023   1801.27
122.365   1679.44
141.331   1573.67
160.204   1480.05
179.18   1396
198.409   1319.74
218.014   1249.96
238.096   1185.71
258.748   1126.23
263.3   1112.03
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.26742   2932.05
36.6639   2516.32
63.539   2256.65
86.6238   2066.59
107.99   1913.6
128.499   1784.47
148.621   1672.28
168.653   1572.88
188.802   1483.6
209.226   1402.52
230.053   1328.33
251.395   1259.96
273.347   1196.66
278.681   1181.54
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.490704   3079.74
37.8491   2646.86
65.9499   2376.51
90.1732   2177.67
112.629   2017.24
134.207   1881.61
155.391   1763.62
176.489   1659
197.719   1564.95
219.246   1479.5
241.206   1401.25
263.713   1329.12
286.87   1262.3
292.656   1246.34
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.475449   3891.93
50.1709   3302.91
85.7184   2956.39
116.137   2703.43
144.212   2500.27
171.102   2329.12
197.434   2180.68
223.604   2049.37
249.886   1931.59
276.493   1824.82
303.591   1727.22
331.326   1637.45
359.822   1554.41
366.989   1534.6
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.405004   4304.24
53   3693.64
92.3831   3312.07
126.274   3031.4
157.64   2805.1
187.733   2613.91
217.238   2447.74
246.589   2300.53
276.092   2168.29
305.98   2048.25
336.44   1938.43
367.633   1837.3
399.703   1743.68
407.704   1721.35
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.391765   4486.5
54.094   3869.36
95.1632   3472.71
130.602   3179.87
163.441   2943.3
194.975   2743.18
225.911   2569.1
256.7   2414.74
287.66   2275.99
319.035   2149.98
351.022   2034.63
383.788   1928.36
417.483   1829.95
425.93   1806.46
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.388066   4656.17
55.0424   4034.4
97.6827   3623.89
134.576   3319.76
168.808   3073.59
201.705   2865.13
233.999   2683.6
266.155   2522.51
298.504   2377.63
331.298   2245.99
364.74   2125.41
399.009   2014.29
434.26   1911.35
442.899   1886.77
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.24454   5318.35
67.7084   4532.74
116.551   4054.87
158.34   3705.51
196.883   3424.88
233.772   3188.5
269.871   2983.54
305.726   2802.35
341.715   2639.89
378.129   2492.71
415.2   2358.27
453.126   2234.67
492.08   2120.45
501.853   2093.22
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.03458   5818.31
70.8907   5008.61
124.38   4488.43
170.402   4105.26
212.963   3796.26
253.766   3535.27
293.745   3308.52
333.49   3107.72
373.419   2927.44
413.846   2763.9
455.03   2614.36
497.187   2476.75
540.512   2349.47
550.935   2319.12
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.463275   6045.65
72.3874   5222.33
127.867   4684.78
175.753   4287.14
220.104   3965.77
262.661   3693.93
304.385   3457.5
345.886   3247.94
387.594   3059.67
429.838   2888.77
472.885   2732.42
516.96   2588.46
562.269   2455.25
573.339   2423.46
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.465311   6254.22
73.4449   5426.93
130.837   4872.56
180.506   4461
226.565   4127.74
270.797   3845.51
314.186   3599.82
357.362   3381.89
400.77   3185.96
444.751   3008.01
489.579   2845.14
535.491   2695.1
582.699   2556.22
594.483   2523.08
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.474286   6450.5
74.351   5621.15
133.532   5051.26
184.882   4626.67
232.558   4282.27
278.378   3990.25
323.352   3735.79
368.123   3509.91
413.15   3306.72
458.785   3122.08
505.313   2952.99
552.978   2797.17
602.002   2652.88
614.431   2618.42
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.446849   7175.75
89.4239   6137.43
155.226   5495.03
211.721   5022.82
263.896   4642.52
313.861   4321.67
362.773   4043.19
411.361   3796.82
460.14   3575.81
509.495   3375.51
559.742   3192.49
611.148   3024.22
663.951   2868.71
677.214   2831.64
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.449737   7453.34
91.1351   6404.64
159.515   5739.01
218.379   5248
272.808   4851.83
324.975   4517.17
376.071   4226.44
426.852   3969
477.85   3737.92
529.469   3528.37
582.038   3336.8
635.833   3160.58
691.103   2997.66
704.763   2958.81
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.460659   7713.61
92.6255   6657.35
163.414   5970.3
224.507   5461.76
281.068   5050.72
335.32   4703.07
388.49   4400.75
441.355   4132.87
494.466   3892.27
548.241   3673.94
603.021   3474.27
659.095   3290.52
716.722   3120.54
730.702   3080
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.478325   7958.78
93.8952   6897.64
166.922   6190.91
230.103   5666.06
288.668   5241.05
344.885   4881.17
400.009   4567.94
454.84   4290.18
509.945   4040.55
565.756   3813.91
622.625   3606.54
680.852   3415.6
740.704   3238.92
755.587   3196.76
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.501876   8190.63
95.0347   7126.28
170.183   6401.21
235.362   5860.92
295.851   5422.69
353.958   5051.2
410.967   4727.57
467.697   4440.38
524.732   4182.12
582.517   3947.53
641.413   3732.77
701.731   3534.96
763.749   3351.86
778.995   3308.16
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.530739   8410.63
96.0069   7345.05
173.14   6603.03
240.201   6048.31
302.51   5597.59
362.409   5215.09
421.206   4881.58
479.74   4585.43
538.608   4318.94
598.266   4076.76
659.088   3854.96
721.394   3650.56
785.468   3461.31
801.505   3416.13
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.453935   9496.21
114.614   8184.83
201.862   7336.04
277.042   6708.95
346.583   6202.65
413.247   5774.85
478.549   5403.1
543.453   5073.91
608.64   4778.41
674.625   4510.43
741.828   4265.48
810.604   4040.16
881.273   3831.87
898.95   3782.19
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.479551   9776.49
116.102   8459
205.927   7587.39
283.504   6941.43
355.341   6419.07
424.252   5977.2
491.789   5592.92
558.939   5252.41
626.402   4946.56
694.71   4669.06
764.296   4415.28
835.528   4181.76
908.728   3965.79
927.159   3914.28
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.510411   10042.7
117.426   8721.15
209.691   7828.2
289.555   7164.42
363.59   6626.8
434.656   6171.54
504.339   5775.29
573.651   5423.94
643.306   5108.2
713.854   4821.56
785.738   4559.34
859.339   4317.93
934.991   4094.61
954.046   4041.33
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.546161   10296.3
118.605   8972.44
213.185   8059.51
295.236   7378.85
371.379   6826.7
444.517   6358.67
516.267   5950.97
587.661   5589.23
659.433   5263.99
732.143   4968.59
806.249   4698.24
882.142   4449.25
960.169   4218.84
979.767   4163.85
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.586568   10538.4
119.656   9213.88
216.435   8282.22
300.58   7585.54
378.747   7019.55
453.88   6539.27
527.622   6120.61
601.026   5748.92
674.84   5414.54
749.641   5110.71
825.895   4832.51
904.007   4576.23
984.334   4338.97
1004.44   4282.35
+KVIDZALine
ID:Z=8 A=14
8	14
14
0.489104   11375.7
136.726   9814.49
241.306   8797.05
331.452   8044.84
414.841   7437.45
494.776   6924.21
573.074   6478.29
650.891   6083.47
729.041   5729.13
808.146   5407.85
888.707   5114.24
971.157   4844.25
1055.86   4594.72
1077.19   4535.22
+KVIDZALine
ID:Z=8 A=15
8	15
14
0.527158   11687.5
138.359   10120.1
245.805   9077.34
338.626   8304.12
424.578   7678.8
507.022   7149.85
587.816   6689.9
668.143   6282.4
748.838   5916.47
830.54   5584.52
913.766   5281.05
998.957   5001.85
1086.5   4743.72
1108.58   4682.17
+KVIDZALine
ID:Z=8 A=16
8	16
14
0.681005   11984.4
140.085   10410.4
250.189   9344.89
345.534   8552.24
433.923   7910.13
518.764   7366.38
601.948   6893.18
684.682   6473.66
767.821   6096.71
852.019   5754.59
937.804   5441.69
1025.64   5153.72
1115.92   4887.36
1138.58   4823.83
+KVIDZALine
ID:Z=8 A=17
8	17
14
0.729159   12268.4
141.395   10692.1
254.083   9604.31
351.875   8792.76
442.624   8134.36
529.787   7576.28
615.285   7090.21
700.351   6659.02
785.859   6271.38
872.478   5919.42
960.757   5597.35
1051.15   5300.86
1144.09   5026.52
1167.41   4961.09
+KVIDZALine
ID:Z=8 A=18
8	18
14
0.398563   12540.6
142.565   10963.4
257.714   9854.71
357.851   9025.19
450.87   8351.23
540.269   7779.37
628   7280.97
715.319   6838.55
803.117   6440.62
892.078   6079.16
982.76   5748.26
1075.64   5443.52
1171.15   5161.49
1195.13   5094.19
+KVIDZALine
ID:Z=8 A=19
8	19
14
0.623362   12801.5
143.056   11231
260.677   10100.6
363.134   9252.95
458.385   8563.45
549.978   7977.95
639.896   7467.32
729.419   7013.82
819.458   6605.76
910.709   6234.93
1003.75   5895.35
1099.06   5582.52
1197.1   5292.91
1221.85   5223.79
+KVIDCutLine
OK:Bragg_line
right
36
1.27404e-10   349.335
3.7203e-08   462.888
3.1552e-07   542.648
0.0178309   1237.61
0.0312381   1393.53
0.0687777   1641.43
0.0315466   2623.06
0.0442293   2790.62
0.0592576   2942.65
0.0766836   3082.09
0.0345469   3895.09
0.0622065   4306.03
0.0795734   4487.9
0.0994029   4657.27
0.0450428   5328.52
0.0772898   5824.87
0.0973074   6047.19
0.120053   6255.49
0.145614   6451.54
0.10377   7177.2
0.129287   7454.5
0.157998   7714.55
0.189976   7959.56
0.225289   8191.28
0.263998   8411.17
0.198986   9496.82
0.235793   9776.99
0.276121   10043.1
0.320028   10296.6
0.367567   10538.7
0.2794   11376
0.326237   11687.8
0.377093   11984.9
0.432021   12268.9
0.491067   12540.7
0.554274   12801.5
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_1122
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<NAME> ID_SI1_SI2_1122
<VARX> Q2.FPGAEnergy
<VARY> QL1.Amplitude
<PARAMETER> Runlist=128000-132999
<PARAMETER> IDTelescopes=ID_SI1_SI2_1122
+KVIDZALine
ID:Z=1 A=1
1	1
14
1.35128   347.134
4.67205   307.029
8.0109   273.725
10.8201   250.096
13.4019   231.313
15.8726   215.563
18.2927   201.938
20.6996   189.899
23.1193   179.106
25.5711   169.32
28.0707   160.371
30.6314   152.133
33.2648   144.506
33.073   142.686
+KVIDZALine
ID:Z=1 A=2
1	2
14
1.36171   466.793
6.08122   411.007
10.4273   368.747
14.1541   338.032
17.6091   313.327
20.9325   292.459
24.1996   274.302
27.4577   258.19
30.7403   243.692
34.0726   230.508
37.4753   218.417
40.966   207.259
44.5607   196.908
43.9893   194.434
+KVIDZALine
ID:Z=1 A=3
1	3
14
0.964284   556.393
6.73513   488.616
11.8296   439.558
16.2276   403.604
20.3198   374.549
24.2657   349.92
28.1519   328.434
32.0331   309.326
35.9485   292.098
39.9275   276.401
43.9946   261.988
48.171   248.666
52.4754   236.289
52.8801   233.33
+KVIDZALine
ID:Z=2 A=3
2	3
14
0.794148   1286.72
17.6615   1076.82
29.2396   962.062
39.058   879.583
48.0946   813.776
56.7409   758.538
65.2045   710.738
73.6147   668.524
82.0614   630.693
90.6121   596.421
99.3213   565.106
108.234   536.3
117.392   509.657
119.716   503.3
+KVIDZALine
ID:Z=2 A=4
2	4
14
0.501962   1454.59
19.2383   1223.84
32.3238   1094.6
43.4595   1001.27
53.727   926.612
63.562   863.83
73.1972   809.423
82.7781   761.321
92.406   718.172
102.158   679.047
112.095   643.272
122.269   610.344
132.728   579.869
135.207   572.597
+KVIDZALine
ID:Z=2 A=6
2	6
14
0.57517   1714.73
21.7172   1460.21
37.1067   1309.72
50.3135   1199.83
62.539   1111.4
74.2782   1036.74
85.7987   971.854
97.2691   914.348
108.809   862.662
120.507   815.718
132.437   772.729
144.659   733.107
157.234   696.396
160.378   687.63
+KVIDZALine
ID:Z=3 A=6
3	6
14
0.430073   2743.18
35.4014   2319.87
60.0821   2076.81
81.1695   1900.21
100.637   1758.61
119.296   1639.42
137.582   1536.05
155.769   1444.63
174.049   1362.61
192.568   1288.23
211.442   1220.22
230.771   1157.61
250.642   1099.68
254.59   1085.86
+KVIDZALine
ID:Z=3 A=7
3	7
14
1.50654   2907.31
36.7507   2483.85
63.0491   2225.57
85.5794   2037.2
106.406   1885.87
126.383   1758.31
145.972   1647.58
165.465   1549.56
185.064   1461.56
204.924   1381.72
225.173   1308.67
245.914   1241.4
267.245   1179.13
271.946   1164.26
+KVIDZALine
ID:Z=3 A=8
3	8
14
1.30904   3069.76
37.8679   2634.5
65.6255   2362.63
89.4685   2163.64
111.536   2003.47
132.719   1868.27
153.501   1750.81
174.191   1646.75
195.001   1553.27
216.097   1468.39
237.608   1390.71
259.65   1319.13
282.323   1252.86
287.833   1237.03
+KVIDZALine
ID:Z=3 A=9
3	9
14
0.506819   3224.38
39.092   2771.17
68.1155   2488.13
93.1343   2279.95
116.328   2111.97
138.613   1969.98
160.493   1846.45
182.284   1736.92
204.211   1638.45
226.445   1548.98
249.127   1467.05
272.373   1391.54
296.291   1321.58
302.267   1304.87
+KVIDZALine
ID:Z=4 A=7
4	7
14
0.491061   4074.72
51.8184   3458.03
88.5332   3095.24
119.951   2830.4
148.947   2617.7
176.72   2438.51
203.917   2283.09
230.946   2145.62
258.093   2022.31
285.573   1910.52
313.561   1808.34
342.206   1714.35
371.639   1627.42
379.041   1606.68
+KVIDZALine
ID:Z=4 A=9
4	9
14
0.418303   4506.39
54.7405   3867.12
95.4168   3467.62
130.421   3173.77
162.817   2936.84
193.897   2736.67
224.371   2562.7
254.687   2408.58
285.159   2270.12
316.028   2144.45
347.488   2029.47
379.706   1923.59
412.829   1825.57
421.092   1802.19
+KVIDZALine
ID:Z=4 A=10
4	10
14
0.404629   4697.21
55.8704   4051.09
98.2882   3635.8
134.891   3329.22
168.808   3081.53
201.377   2872.02
233.329   2689.76
265.13   2528.15
297.107   2382.88
329.512   2250.95
362.549   2130.19
396.391   2018.93
431.193   1915.89
439.917   1891.3
+KVIDZALine
ID:Z=4 A=11
4	11
14
0.40081   4874.84
56.8498   4223.87
100.89   3794.09
138.995   3475.67
174.351   3217.94
208.329   2999.69
241.683   2809.63
274.895   2640.98
308.307   2489.3
342.176   2351.47
376.717   2225.23
412.112   2108.89
448.52   2001.12
457.443   1975.38
+KVIDZALine
ID:Z=5 A=8
5	8
14
1.28541   5568.12
69.9318   4745.62
120.378   4245.31
163.539   3879.54
203.348   3585.73
241.449   3338.25
278.734   3123.66
315.766   2933.96
352.936   2763.87
390.547   2609.78
428.835   2469.02
468.006   2339.63
508.239   2220.04
518.333   2191.53
+KVIDZALine
ID:Z=5 A=10
5	10
14
1.06855   6091.57
73.2187   5243.84
128.464   4699.22
175.998   4298.07
219.956   3974.55
262.099   3701.31
303.39   3463.91
344.441   3253.68
385.681   3064.93
427.435   2893.71
469.972   2737.15
513.514   2593.07
558.261   2459.82
569.027   2428.03
+KVIDZALine
ID:Z=5 A=11
5	11
14
0.478488   6329.58
74.7645   5467.59
132.066   4904.8
181.525   4488.49
227.332   4152.02
271.287   3867.42
314.38   3619.88
357.245   3400.48
400.322   3203.37
443.953   3024.44
488.414   2860.75
533.936   2710.03
580.733   2570.56
592.167   2537.28
+KVIDZALine
ID:Z=5 A=12
5	12
14
0.480591   6547.95
75.8567   5681.81
135.133   5101.4
186.434   4670.51
234.005   4321.6
279.69   4026.12
324.503   3768.89
369.097   3540.72
413.931   3335.59
459.356   3149.28
505.655   2978.76
553.075   2821.68
601.833   2676.27
614.005   2641.57
+KVIDZALine
ID:Z=5 A=13
5	13
14
0.48986   6753.44
76.7926   5885.15
137.916   5288.49
190.953   4843.97
240.195   4483.38
287.52   4177.65
333.97   3911.24
380.211   3674.76
426.718   3462.02
473.851   3268.71
521.907   3091.68
571.138   2928.54
621.77   2777.47
634.608   2741.4
+KVIDZALine
ID:Z=6 A=10
6	10
14
0.461523   7512.75
92.3605   6425.68
160.324   5753.1
218.674   5258.72
272.562   4860.55
324.168   4524.64
374.686   4233.08
424.87   3975.14
475.25   3743.74
526.225   3534.04
578.123   3342.42
631.217   3166.25
685.754   3003.44
699.453   2964.62
+KVIDZALine
ID:Z=6 A=11
6	11
14
0.464505   7803.38
94.1278   6705.44
164.754   6008.55
225.55   5494.47
281.767   5079.69
335.647   4729.32
388.42   4424.94
440.869   4155.4
493.541   3913.48
546.856   3694.08
601.151   3493.52
656.713   3309.02
713.797   3138.44
727.907   3097.77
+KVIDZALine
ID:Z=6 A=12
6	12
14
0.475786   8075.88
95.6672   6970.01
168.78   6250.7
231.88   5718.27
290.298   5287.92
346.332   4923.95
401.247   4607.43
455.848   4326.97
510.703   4075.07
566.245   3846.49
622.823   3637.44
680.739   3445.05
740.258   3267.1
754.697   3224.65
+KVIDZALine
ID:Z=6 A=13
6	13
14
0.494032   8332.56
96.9786   7221.59
172.404   6481.67
237.659   5932.16
298.148   5487.2
356.21   5110.42
413.144   4782.47
469.776   4491.67
526.69   4230.31
584.335   3993.03
643.071   3775.92
703.21   3576.01
765.027   3391.03
780.399   3346.9
+KVIDZALine
ID:Z=6 A=14
6	14
14
0.518357   8575.31
98.1555   7460.96
175.772   6701.84
243.091   6136.18
305.566   5677.37
365.582   5288.43
424.462   4949.6
483.056   4648.93
541.963   4378.54
601.646   4132.93
662.476   3908.08
724.775   3700.98
788.829   3509.28
804.575   3463.53
+KVIDZALine
ID:Z=6 A=15
6	15
14
0.548168   8805.64
99.1599   7690.01
178.825   6913.14
248.089   6332.36
312.444   5860.48
374.31   5460.02
435.038   5110.85
495.494   4800.79
556.295   4521.78
617.911   4268.22
680.731   4036
745.083   3822.01
811.262   3623.87
827.825   3576.56
+KVIDZALine
ID:Z=7 A=13
7	13
14
0.468841   9942.2
118.378   8569.23
208.49   7680.58
286.139   7024.03
357.964   6493.96
426.818   6046.06
494.264   5656.86
561.299   5312.21
628.626   5002.83
696.779   4722.27
766.188   4465.81
837.224   4229.91
910.212   4011.83
928.47   3959.82
+KVIDZALine
ID:Z=7 A=14
7	14
14
0.495299   10235.6
119.915   8856.27
212.689   7943.73
292.814   7267.43
367.01   6720.54
438.184   6257.92
507.938   5855.59
577.293   5499.09
646.972   5178.88
717.524   4888.34
789.394   4622.64
862.965   4378.16
938.569   4152.04
957.606   4098.11
+KVIDZALine
ID:Z=7 A=15
7	15
14
0.527171   10514.3
121.282   9130.74
216.577   8195.85
299.063   7500.89
375.529   6938.03
448.93   6461.38
520.901   6046.53
592.488   5678.68
664.431   5348.11
737.295   5048.01
811.54   4773.47
887.558   4520.73
965.695   4286.91
985.376   4231.13
+KVIDZALine
ID:Z=7 A=16
7	16
14
0.564096   10779.8
122.5   9393.83
220.186   8438.02
304.931   7725.4
383.574   7147.32
459.114   6657.3
533.221   6230.46
606.959   5851.73
681.088   5511.21
756.185   5201.94
832.725   4918.89
911.11   4658.21
991.698   4416.97
1011.94   4359.41
+KVIDZALine
ID:Z=7 A=17
7	17
14
0.60583   11033.4
123.586   9646.61
223.543   8671.2
310.45   7941.8
391.185   7349.22
468.785   6846.39
544.948   6408.07
620.763   6018.92
697.001   5668.83
774.258   5350.73
853.016   5059.47
933.693   4791.15
1016.66   4542.75
