101.329   0.823968
127.195   0.815507
164.753   0.807357
208.783   0.799953
266.861   0.793071
356.212   0.785876
455.987   0.779932
567.676   0.775656
693.705   0.772445
935.471   0.768764
1236.96   0.76561
1694.99   0.762205
+KVIDZALine
ID:Z=1 A=3
1	3
12
160.658   0.823001
208.549   0.814844
251.554   0.808359
336.09   0.79884
415.264   0.792432
497.881   0.787667
635.664   0.78163
747.085   0.777896
938.645   0.774117
1188.66   0.770234
1539.79   0.766769
2186.65   0.7611
+KVIDZALine
ID:Z=2 A=3
2	3
11
245.495   0.861909
309.789   0.854512
406.582   0.846099
545.06   0.836236
695.548   0.827823
860.792   0.820333
1047.67   0.81365
1228.87   0.807982
1439.43   0.803093
1796.66   0.79608
2320.62   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
70.9844   0.90162
116.014   0.891068
193.215   0.878525
289.299   0.866808
392.451   0.8568
526.691   0.847082
658.103   0.83954
792.342   0.833158
944.244   0.827066
1066.74   0.822636
1215.33   0.817852
1370.58   0.813918
1608.97   0.80876
1947.86   0.80254
2463.93   0.793847
+KVIDZALine
ID:Z=2 A=6
2	6
9
281.051   0.879235
387.572   0.869585
550.573   0.858647
722.914   0.850003
985.923   0.839563
1296.14   0.82986
1648.07   0.821773
2239.83   0.810674
2614.63   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
605.258   0.864173
748.701   0.857078
928.006   0.851118
1157.98   0.843658
1449.95   0.835729
1840.98   0.827595
2239.83   0.821126
2505.74   0.817253
2818.56   0.812827
3233.06   0.807923
+KVIDZALine
ID:Z=3 A=6
3	6
10
485.401   0.882652
577.335   0.877996
733.934   0.871921
967.066   0.864596
1210.11   0.858187
1504.69   0.852045
1856.62   0.845726
2218.68   0.839942
2510.87   0.835697
2825.25   0.831947
+KVIDZALine
ID:Z=3 A=7
3	7
13
503.65   0.885366
631.387   0.879851
740.876   0.875989
879.041   0.871578
1011.99   0.86755
1204.9   0.86292
1447.34   0.857689
1679.35   0.853453
1893.12   0.849899
2099.06   0.846662
2278.94   0.844002
2513.56   0.840608
2826.38   0.83676
+KVIDZALine
ID:Z=3 A=8
3	8
9
900.342   0.874737
1036.82   0.870748
1275.64   0.865164
1494.55   0.860998
1751.86   0.856211
2020.53   0.851779
2341.81   0.847347
2588.11   0.844068
2843.61   0.841021
+KVIDZALine
ID:Z=4 A=7
4	7
10
522.025   0.892198
623.566   0.888283
769.552   0.884102
949.434   0.879693
1181.39   0.875048
1414.52   0.871117
1687.17   0.86683
1971.32   0.863229
2346.03   0.858501
2942.99   0.85267
+KVIDZALine
ID:Z=4 A=9
4	9
8
772.158   0.889056
884.254   0.886072
1103.23   0.881647
1376.96   0.877017
1624.61   0.873416
1968.72   0.869094
2440.56   0.863949
2946.3   0.859216
+KVIDZALine
ID:Z=4 A=10
4	10
7
1113.66   0.883808
1340.46   0.880001
1681.96   0.875268
1984.36   0.871484
2354.28   0.867499
2573.51   0.865389
2953.59   0.86196
+KVIDCutLine
OK:gamma_line
above
9
37.5274   0.800891
82.2028   0.784624
147.727   0.775761
204.316   0.770964
277.286   0.767419
399.398   0.764603
490.239   0.76356
639.157   0.762622
1444.8   0.758555
+KVIDCutContour
OK:threshold
1
12
249.311   0.763118
249.225   0.831782
387.869   0.841638
388.247   0.878302
949.055   0.858619
948.606   0.876417
1135.33   0.872151
1133.76   0.911685
164.652   0.944056
5.88476   0.944321
20.0323   0.764958
249.311   0.763118
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_131
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_131
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.9288   0.827368
61.2572   0.815876
87.4817   0.805948
108.422   0.799635
145.648   0.792194
181.711   0.786896
225.917   0.781259
280.593   0.777087
357.372   0.772803
476.031   0.769083
586.547   0.767167
731.962   0.765927
994.872   0.763785
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.442   0.824775
124.708   0.818236
158.444   0.811134
218.937   0.800311
266.633   0.793772
344.576   0.787234
450.438   0.781146
572.587   0.776411
721.492   0.772916
849.457   0.770887
1007.67   0.76897
1220.56   0.767279
+KVIDZALine
ID:Z=1 A=3
1	3
12
157.281   0.826353
204.979   0.816261
241.04   0.809781
305.023   0.802115
362.026   0.797154
446.948   0.791067
533.034   0.786557
654.019   0.782048
816.884   0.777651
1001.85   0.774156
1182.17   0.771676
1500.92   0.76976
+KVIDZALine
ID:Z=2 A=3
2	3
11
252.094   0.861916
317.483   0.854605
416.227   0.845972
560.596   0.83598
712.872   0.827736
889.1   0.820095
1079.64   0.813713
1262.27   0.80893
1476.34   0.80358
1849.42   0.796336
2378.21   0.787767
+KVIDZALine
ID:Z=2 A=4
2	4
15
72.6407   0.90162
120.826   0.890988
198.442   0.878525
299.068   0.865658
399.199   0.856873
540.607   0.846982
672.453   0.83949
807.184   0.833329
970.357   0.827006
1236.82   0.818738
1266.76   0.818333
1420.95   0.81428
1652.99   0.809011
1949.4   0.803661
2548.3   0.793995
+KVIDZALine
ID:Z=2 A=6
2	6
9
288.845   0.879235
398.477   0.869585
556.835   0.858801
743.616   0.850003
1011.99   0.839448
1337.8   0.830136
1705.95   0.821622
2294.58   0.810744
2690.6   0.804188
+KVIDZALine
ID:Z=2 A=8
2	8
10
652.242   0.864775
785.193   0.857539
946.82   0.851026
1204.9   0.843669
1512.51   0.835709
1893.12   0.827749
2297.18   0.821116
2586.55   0.817256
2894.16   0.813276
3313.87   0.808573
+KVIDZALine
ID:Z=3 A=6
3	6
10
498.814   0.881871
604.909   0.877452
776.682   0.871332
1001.01   0.864298
1253.27   0.858413
1549.66   0.851868
1903.31   0.845494
2283.08   0.839601
2583.81   0.835373
2907.38   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
519.592   0.88509
664.848   0.879149
768.262   0.875582
911.406   0.871077
1051.18   0.867337
1249.9   0.862747
1485.67   0.857733
1735.59   0.852896
1941.02   0.849638
2169.28   0.846284
2349.4   0.843629
2594.23   0.840631
2916.57   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
932.533   0.874262
1075.71   0.870526
1325.68   0.864872
1537.79   0.860573
1802.61   0.855805
2079.14   0.85139
2409.81   0.846976
2663.3   0.84371
2926.27   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
539.231   0.891646
648.247   0.887772
799.354   0.883676
982.575   0.879508
1229.69   0.874732
1463.77   0.870822
1762.33   0.866288
2047.81   0.862642
2452.6   0.858213
3066.18   0.852352
+KVIDZALine
ID:Z=4 A=9
4	9
8
801.943   0.888586
939.965   0.8855
1153.91   0.881361
1434.24   0.876838
1698.41   0.872866
2038.55   0.868705
2541.15   0.863555
3068.1   0.858859
+KVIDZALine
ID:Z=4 A=10
4	10
7
1164.94   0.883557
1382.82   0.880011
1754.08   0.874521
2084.03   0.870587
2439.82   0.8672
2685.59   0.865051
3084.39   0.861902
+KVIDCutLine
OK:gamma_line
above
10
18.658   0.824267
36.3509   0.801901
77.0118   0.786106
137.505   0.7772
188.691   0.772353
259.653   0.768632
374.822   0.765927
459.745   0.764799
601.67   0.763334
1361.32   0.758261
+KVIDCutContour
OK:threshold
1
12
219.497   0.763732
217.888   0.831086
405.489   0.840719
402.272   0.878509
978.684   0.857822
977.879   0.876074
1222.11   0.870635
1223.72   0.910225
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
219.497   0.763732
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_132
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_132
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.2801   0.827981
57.5584   0.818804
73.71   0.81029
98.6715   0.800228
130.975   0.792377
166.878   0.785602
193.158   0.785602
246.972   0.778998
310.111   0.774022
335.072   0.774354
437.855   0.769931
592.029   0.767499
903.314   0.764624
+KVIDZALine
ID:Z=1 A=2
1	2
12
101.608   0.824443
126.57   0.815929
163.278   0.80841
202.923   0.801886
255.782   0.79492
324.794   0.788839
402.615   0.783753
500.993   0.778998
605.244   0.775902
731.52   0.772585
882.758   0.769931
1204.32   0.767609
+KVIDZALine
ID:Z=1 A=3
1	3
12
144.19   0.826212
199.986   0.816482
243.834   0.80967
326.262   0.799896
396.742   0.794589
473.095   0.789502
600.839   0.783974
715.369   0.779772
900.378   0.775349
1076.58   0.772585
1224.88   0.771147
1458.34   0.769489
+KVIDZALine
ID:Z=2 A=3
2	3
11
254.486   0.861916
319.098   0.854605
411.885   0.845768
556.852   0.836247
703.332   0.827728
879.041   0.820094
1069.43   0.813661
1257.57   0.80843
1480.68   0.803222
1836.6   0.796305
2364.78   0.787925
+KVIDZALine
ID:Z=2 A=4
2	4
15
77.1639   0.90162
140.762   0.885914
202.733   0.876907
296.796   0.86597
400.818   0.856834
535.826   0.846798
669.727   0.839335
806.948   0.832901
969.622   0.826725
1108.83   0.822092
1246.94   0.81825
1399.23   0.814237
1648.9   0.808687
1972.94   0.802539
2520.1   0.794085
+KVIDZALine
ID:Z=2 A=6
2	6
9
300.331   0.879058
399.374   0.869145
564.883   0.858633
746.09   0.849569
1004.17   0.83934
1330.03   0.829992
1692.39   0.821303
2299.79   0.810965
2740.35   0.804586
+KVIDZALine
ID:Z=2 A=8
2	8
10
620.959   0.864416
785.193   0.857047
954.64   0.850778
1194.77   0.843688
1499.64   0.835718
1877.48   0.827572
2263.3   0.821303
2560.37   0.817286
2865.23   0.8133
3280.96   0.808651
+KVIDZALine
ID:Z=3 A=6
3	6
10
494.546   0.881961
602.711   0.877069
751.378   0.871452
991.137   0.864306
1246.61   0.858037
1534.8   0.851788
1887.44   0.845385
2261.35   0.839601
2558.51   0.835373
2878.23   0.831637
+KVIDZALine
ID:Z=3 A=7
3	7
13
521.825   0.885022
653.499   0.879356
759.124   0.875665
889.468   0.871278
1043.27   0.867417
1237.57   0.862583
1479.01   0.857638
1710.64   0.853114
1932.22   0.849516
2146.92   0.846338
2326.88   0.843629
2568.81   0.840631
2887.32   0.836939
+KVIDZALine
ID:Z=3 A=8
3	8
9
923.358   0.874349
1066.74   0.8704
1319.6   0.864609
1524.92   0.860573
1786.24   0.855922
2067.78   0.851446
2386.58   0.846976
2637.06   0.84371
2896.9   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
529.718   0.891723
641.814   0.887775
782.586   0.883826
975.495   0.879526
1212.72   0.874875
1447.34   0.870927
1731.49   0.866452
2015.64   0.862854
2401.46   0.858466
3008.86   0.852675
+KVIDZALine
ID:Z=4 A=9
4	9
8
785.193   0.888389
905.109   0.885756
1126.69   0.881457
1405.63   0.876806
1671.53   0.873121
1992.18   0.868996
2479.67   0.863819
3001.04   0.859168
+KVIDZALine
ID:Z=4 A=10
4	10
7
1144.94   0.883563
1361.31   0.880053
1723.67   0.874875
2044.32   0.871102
2414.49   0.866978
2620.44   0.865223
3029.72   0.862064
+KVIDCutLine
OK:gamma_line
above
10
17.9322   0.821821
34.9369   0.800184
72.0381   0.787399
138.316   0.776897
189.708   0.772143
258.719   0.768383
373.249   0.765619
456.943   0.764513
605.244   0.763407
1340.88   0.759206
+KVIDCutContour
OK:threshold
1
12
244.404   0.76455
243.631   0.832411
480.151   0.834115
478.605   0.873209
967.492   0.856438
965.946   0.8766
1214.06   0.870207
1214.83   0.918644
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
244.404   0.76455
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_133
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_133
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
51.2263   0.825297
64.3239   0.815931
89.0639   0.806032
116.714   0.79741
148.723   0.790515
193.845   0.784637
241.87   0.78006
310.268   0.775803
388.23   0.771976
479.082   0.769416
612.969   0.767181
768.685   0.765904
976.792   0.764307
+KVIDZALine
ID:Z=1 A=2
1	2
12
102.161   0.825085
128.357   0.818059
160.373   0.810076
204.032   0.802945
253.512   0.796239
332.098   0.788895
429.602   0.782934
537.294   0.778357
678.457   0.774313
821.076   0.771439
972.426   0.769416
1196.54   0.7675
+KVIDZALine
ID:Z=1 A=3
1	3
12
145.82   0.828171
193.845   0.818059
245.853   0.810156
308.813   0.802626
393.815   0.795749
468.895   0.790598
566.4   0.785702
685.734   0.78155
829.807   0.777719
981.158   0.774845
1184.9   0.772184
1505.06   0.769416
+KVIDZALine
ID:Z=2 A=3
2	3
11
264.192   0.861744
324.397   0.854672
430.64   0.845899
575.84   0.835963
736.976   0.827369
917.59   0.820118
1108.83   0.813672
1296.52   0.808838
1532.03   0.803467
1799.41   0.798275
2073.87   0.793888
+KVIDZALine
ID:Z=2 A=4
2	4
15
81.0047   0.899701
135.229   0.88909
218.226   0.876213
324.461   0.864648
439.55   0.854871
586.731   0.845214
736.125   0.837345
883.946   0.831039
1048.62   0.825131
1193.16   0.82101
1372.67   0.816268
1539.11   0.81215
1788.79   0.807137
2164.18   0.80096
2740.22   0.792157
+KVIDZALine
ID:Z=2 A=6
2	6
9
296.123   0.879243
408.121   0.869646
571.639   0.858935
762.036   0.850032
1051.16   0.839477
1368.62   0.830039
1749.86   0.821656
2354.65   0.810528
2760.08   0.804268
+KVIDZALine
ID:Z=2 A=8
2	8
10
635.431   0.864154
799.202   0.857104
968.012   0.850849
1235.08   0.843457
1550.03   0.835497
1945.6   0.827764
2361.32   0.821282
2656.11   0.817188
2968.54   0.813094
3399.38   0.808432
+KVIDZALine
ID:Z=3 A=6
3	6
10
519.291   0.882233
623.566   0.877461
785.193   0.871561
1027.63   0.864446
1296.14   0.858112
1590.72   0.851865
1963.5   0.845184
2346.72   0.839631
2656.93   0.83538
2988.01   0.831649
+KVIDZALine
ID:Z=3 A=7
3	7
13
542.753   0.884749
680.918   0.879196
798.227   0.875118
938.999   0.871041
1090.2   0.867049
1288.32   0.862537
1538.58   0.857505
1796.66   0.852646
2010.43   0.849349
2237.23   0.846139
2419.71   0.843536
2672.58   0.840499
3001.04   0.836768
+KVIDZALine
ID:Z=3 A=8
3	8
9
956.033   0.874257
1116.27   0.870173
1363.92   0.86488
1583.59   0.860573
1855.33   0.855805
2139.09   0.85139
2478.4   0.846976
2738.52   0.84371
3008.35   0.840675
+KVIDZALine
ID:Z=4 A=7
4	7
10
558.394   0.891344
675.704   0.887613
816.475   0.883708
1014.6   0.879283
1259.65   0.874771
1499.48   0.870693
1794.06   0.866442
2099.06   0.862711
2492.7   0.85846
3118.35   0.852299
+KVIDZALine
ID:Z=4 A=9
4	9
8
832.117   0.888567
972.888   0.88527
1181.44   0.881279
1470.8   0.876594
1741.92   0.872863
2088.63   0.868785
2591.76   0.863579
3126.17   0.858893
+KVIDZALine
ID:Z=4 A=10
4	10
7
1186.65   0.883535
1421.27   0.879717
1786.24   0.874771
2112.1   0.870954
2492.7   0.867136
2724.1   0.865051
3128.78   0.861583
+KVIDCutLine
OK:gamma_line
above
10
17.312   0.832127
36.094   0.799988
73.0556   0.786021
135.633   0.777186
189.479   0.772397
260.788   0.768565
378.667   0.765797
467.44   0.764733
612.969   0.763349
1390.09   0.759304
+KVIDCutContour
OK:threshold
1
12
240.193   0.764095
238.416   0.828787
394.401   0.840274
394.401   0.876529
992.156   0.856333
992.156   0.877258
1264.03   0.871096
1264.84   0.918786
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
240.193   0.764095
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_134
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_134
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
35.8996   0.83925
52.8157   0.824225
77.781   0.810536
100.117   0.802192
132.963   0.794346
184.204   0.786998
234.131   0.78239
303.766   0.777906
383.912   0.774419
483.235   0.771235
609.166   0.769134
820.117   0.767071
1056.61   0.766199
+KVIDZALine
ID:Z=1 A=2
1	2
12
85.6642   0.8337
111.942   0.823613
155.299   0.812778
201.285   0.804682
277.489   0.795591
345.81   0.789987
454.861   0.783635
583.62   0.778653
718.949   0.775415
849.022   0.772924
1046.1   0.770558
1243.18   0.769313
+KVIDZALine
ID:Z=1 A=3
1	3
11
139.533   0.831085
182.89   0.822243
245.956   0.811906
309.022   0.804558
423.328   0.795342
520.555   0.789987
630.92   0.785379
805.664   0.780023
946.248   0.777159
1148.58   0.774045
1437.64   0.77143
+KVIDZALine
ID:Z=2 A=3
2	3
11
270.326   0.861909
341.178   0.854512
447.844   0.846099
600.448   0.836236
766.287   0.827823
954.706   0.820571
1156.36   0.814189
1354.46   0.808841
1588.04   0.80391
1978.26   0.797207
2557.12   0.787871
+KVIDZALine
ID:Z=2 A=4
2	4
15
78.0146   0.90162
124.465   0.890745
208.563   0.878176
319.993   0.866541
432.273   0.8568
580.204   0.847082
727.868   0.83922
872.954   0.833158
1040.35   0.827066
1178.46   0.822788
1349.75   0.818002
1515.59   0.814376
1768.05   0.80944
2129.32   0.803203
2581.86   0.796131
+KVIDZALine
ID:Z=2 A=6
2	6
8
311.583   0.879007
428.05   0.869576
610.532   0.858722
797.249   0.849712
1093.69   0.839531
1434.29   0.82987
1835.79   0.821369
2617.83   0.807818
+KVIDZALine
ID:Z=2 A=8
2	8
8
680.918   0.864743
837.331   0.857476
1011.99   0.851421
1283.11   0.843548
1611.57   0.836079
2015.64   0.828206
2445.78   0.821545
2805.53   0.816902
+KVIDZALine
ID:Z=3 A=6
3	6
9
532.269   0.882722
633.713   0.87811
803.777   0.872078
1055.85   0.864879
1337.58   0.858438
1653.28   0.852269
2015.64   0.846206
2426.65   0.840155
2786.32   0.835229
+KVIDZALine
ID:Z=3 A=7
3	7
12
579.249   0.884146
699.166   0.879746
813.6   0.876223
961.24   0.871735
1111.41   0.867625
1322.36   0.863016
1581.39   0.858052
1840.42   0.853531
2065.33   0.850163
2298   0.846706
2500.23   0.844206
2812.16   0.840263
+KVIDZALine
ID:Z=3 A=8
3	8
8
986.47   0.874851
1152.56   0.870488
1391.79   0.865164
1630.66   0.860998
1911.41   0.856211
2207.99   0.851893
2565.69   0.847575
2862.88   0.844348
+KVIDZALine
ID:Z=4 A=7
4	7
9
568.822   0.892375
691.345   0.888285
834.724   0.884285
1040.67   0.879831
1288.32   0.875363
1545.72   0.871527
1850.16   0.867047
2147.02   0.863528
2750.78   0.857423
+KVIDZALine
ID:Z=4 A=9
4	9
8
852.972   0.889035
1004.17   0.885558
1210.11   0.881922
1515.12   0.877377
1801.88   0.873469
2153.81   0.869287
2571.72   0.86519
2849.24   0.862593
+KVIDZALine
ID:Z=4 A=10
4	10
6
1233.58   0.883971
1442.13   0.880626
1840.06   0.875267
2168.05   0.871735
2571.72   0.867787
2888.95   0.865106
+KVIDCutLine
OK:gamma_line
above
10
19.0521   0.837622
27.7122   0.809495
54.1314   0.79173
121.139   0.77965
189.46   0.77417
330.044   0.768939
450.92   0.766324
566.54   0.765327
762.307   0.76458
1900.12   0.761093
+KVIDCutContour
OK:threshold
1
12
292.238   0.765259
293.025   0.828928
478.035   0.837242
478.035   0.877387
1035.15   0.858458
1035.15   0.877635
1305.97   0.870476
1305.19   0.922894
164.88   0.943984
5.7294   0.944229
19.2572   0.764883
292.238   0.765259
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : ID_CSI_141
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> Q3.FPGAEnergy
<VARY> Q3.FastFPGAEnergy/Q3.FPGAEnergy
<PARAMETER> IDTelescopes=ID_CSI_141
<PARAMETER> Runlist=1-180000
<PARAMETER> ManualWidth=0.350000
<PARAMETER> ManualWidthScaling=0.010000
+KVIDZALine
ID:Z=1 A=1
1	1
13
47.9395   0.824616
58.5339   0.815746
75.7497   0.806193
96.9385   0.798119
126.073   0.790841
166.971   0.784901
221.715   0.779473
267.773   0.77583
347.23   0.771964
455.823   0.768666
596.198   0.766505
712.736   0.765481
943.164   0.763548
+KVIDZALine
ID:Z=1 A=2
1	2
12
98.2628   0.823933
111.506   0.818247
139.316   0.810742
177.721   0.803236
222.747   0.796641
298.231   0.788908
373.716   0.783677
477.011   0.778673
627.981   0.77401
757.762   0.771395
879.597   0.769689
1120.62   0.767301
+KVIDZALine
ID:Z=1 A=3
1	3
12
139.316   0.82689
180.369   0.816769
222.747   0.809946
287.637   0.80119
363.122   0.795276
429.337   0.7905
519.389   0.785837
601.495   0.782312
704.79   0.779242
853.112   0.775716
1046.46   0.772305
1347.07   0.769575
+KVIDZALine
ID:Z=2 A=3
2	3
11
241.13   0.861916
302.351   0.854605
396.156   0.846124
527.112   0.835961
667.883   0.827834
821.689   0.821049
1013.23   0.814026
1217.38   0.807874
1525.55   0.800931
1880.02   0.794036
2267.79   0.787814
+KVIDZALine
ID:Z=2 A=4
2	4
15
60.0766   0.90165
114.908   0.890054
181.66   0.877339
272.252   0.866455
369.996   0.856792
505.883   0.846925
637.003   0.838991
768.462   0.832884
912.56   0.827046
1035.37   0.822788
1192.44   0.81813
1371.74   0.813397
1631.39   0.807672
2013.03   0.800616
2418.34   0.793903
+KVIDZALine
ID:Z=2 A=6
2	6
9
275.538   0.879235
378.183   0.869585
